"","studyId","trait_reported"
"1","GCST005073","Triglyceride levels"
"2","GCST007516","Type 2 diabetes (adjusted for BMI)"
"3","GCST009358","Triglyceride levels x long total sleep time interaction (1df test)"
"4","FINNGEN_R5_G6_ALZHEIMER_EXMORE","Alzheimer disease (more controls excluded)"
"5","GCST002964","Sphingolipid levels [Hydroxysphingomyeline C16:1]"
"6","GCST003853","Hip minimal joint space width"
"7","GCST005467_2","Triglyceride levels in medium VLDL [conditioned on 885 SNPs]"
"8","GCST007131","Low density lipoprotein cholesterol levels"
"9","GCST011337","Body fat percentage and type 2 diabetes (pairwise)"
"10","FINNGEN_R5_I9_HYPTENS_EXNONE","Hypertension (no controls excluded)"
"11","GCST000533_2","Lipid metabolism phenotypes [APOA1.assay, whole]"
"12","GCST002406","Plasma cystastin c levels in acute coronary syndrome"
"13","GCST003425","Longevity"
"14","GCST004388_2","Blood pressure traits (multi-trait analysis) [Hom]"
"15","GCST007600","Alzheimer's disease"
"16","GCST007826","Alzheimer's disease or fasting insulin levels (pleiotropy)"
"17","GCST008078_3","LDL cholesterol levels x alcohol consumption (regular vs non-regular drinkers) interaction (2df) [Asian]"
"18","NEALE2_23120_raw","Arm fat mass (right)"
"19","GCST002128","Type 2 diabetes"
"20","GCST002353_3","Parkinson's disease [Sporadic]"
"21","GCST003491","Stroke"
"22","GCST007066","Heel bone mineral density"
"23","GCST008702","Triglyceride levels"
"24","GCST008927_9","Phosphatidylcholine levels [PC(16:1;0-18:2;0]"
"25","GCST001953_3","Obesity [Obesity class II]"
"26","GCST007132","High density lipoprotein cholesterol levels"
"27","GCST007248","Stroke"
"28","GCST011336","Body mass index and HDL-C (pairwise)"
"29","SAIGE_411_1","Unstable angina (intermediate coronary syndrome)"
"30","FINNGEN_R5_FG_PULMHEART","Pulmonary heart disease"
"31","GCST000533_16","Lipid metabolism phenotypes [IDL.total, whole]"
"32","GCST002897","Triglycerides"
"33","GCST003467_2","Glaucoma (primary angle closure) [Asian]"
"34","GCST004037","Triglyceride to HDL cholesterol ratio"
"35","GCST004238","Triglyceride levels [BMI adjusted]"
"36","GCST004966","Lipoprotein-associated phospholipase A2 activity change in response to darapladib treatment in cardiovascular disease"
"37","GCST008223","Diabetic peripheral neuropathy in type 2 diabetes [EA]"
"38","GCST008922_4","Triacylglyceride levels [TAG(51:3;0]"
"39","GCST001965","Glycemic traits [1-hPG]"
"40","GCST002155_2","Osteoarthritis (hip) [Male-specifc]"
"41","GCST002353","Parkinson's disease"
"42","GCST008087_5","Triglyceride levels in current drinkers [Hispanic]"
"43","GCST008676_3","LDL cholesterol levels [EA]"
"44","GCST009870","Calcific aortic valve stenosis"
"45","GCST000240","HDL cholesterol"
"46","GCST001499","Atrial fibrillation"
"47","GCST002323","Rheumatoid arthritis"
"48","GCST004759","Very low density lipoprotein cholesterol levels"
"49","GCST011348","High density lipoprotein cholesterol levels"
"50","GCST000533_14","Lipid metabolism phenotypes [HDL.total, whole]"
"51","GCST001392_5","Lipid metabolism phenotypes [LA/PUFA]"
"52","GCST002712_3","Red blood cell fatty acid levels [ALA]"
"53","GCST008928_3","Phosphatidylcholine-ether levels [PCO(16:1;0-16:0;0]"
"54","GCST009379","Type 2 diabetes"
"55","FINNGEN_R5_I9_HYPTENSESS_EXNONE","""Hypertension, essential"" (no controls excluded)"
"56","FINNGEN_R5_M13_ARTHTROSIS_COX_PRIM_ICD10","""Coxarthrosis, primary"""
"57","GCST000533_23","Lipid metabolism phenotypes [TG.assay, fasting]"
"58","GCST003098_9","Diabetic kidney disease [additive ]"
"59","GCST004403","Bone fracture in osteoporosis"
"60","GCST005936_2","Supraventricular ectopy [African]"
"61","GCST006395","Glaucoma"
"62","GCST006696","Parental longevity (mother's attained age)"
"63","GCST007692_13","Chronic obstructive pulmonary disease [conditional on rs2284174]"
"64","GCST007848_2","LDL cholesterol [EA]"
"65","GCST010338","Response to statins (LDL cholesterol change)"
"66","GCST011141","Hypertension"
"67","NEALE2_23101_raw","Whole body fat-free mass"
"68","SAIGE_415","Pulmonary heart disease"
"69","FINNGEN_R5_I9_CHD","Major coronary heart disease event"
"70","GCST001392_8","Lipid metabolism phenotypes [MobCH]"
"71","GCST003681","C-reactive protein levels or triglyceride levels (pleiotropy)"
"72","GCST008926_2","Lysophosphatidylethanolamine levels [LPE(18:2;0]"
"73","GCST009380","Type 2 diabetes (adjusted for BMI)"
"74","GCST90013788","Osteoporosis"
"75","FINNGEN_R5_T2D_INCLAVO","""Type 2 diabetes, definitions combined, including avohilmo"""
"76","GCST001007_2","Metabolic syndrome (bivariate traits) [BP-HDLC]"
"77","GCST003661","Triglycerides"
"78","GCST007133","Triglycerides"
"79","GCST007692_22","Chronic obstructive pulmonary disease [conditional on rs721917]"
"80","GCST008078_5","LDL cholesterol levels x alcohol consumption (regular vs non-regular drinkers) interaction (2df) [Hispanic]"
"81","GCST008922_2","Triacylglyceride levels [TAG(50:2;0]"
"82","GCST011389","Rheumatoid arthritis"
"83","GCST011394","Leg fat mass and leg lean mass (pleiotropy)"
"84","SAIGE_278","Overweight, obesity and other hyperalimentation"
"85","GCST002964_4","Sphingolipid levels [Sphingomyeline C18:0]"
"86","GCST002965_23","Glycerophospholipid levels [Phosphatidylcholine diacyl C36:5]"
"87","GCST007284","LDL cholesterol x physical activity interaction (2df test)"
"88","GCST008083","Triglyceride levels x alcohol consumption (drinkers vs non-drinkers) interaction (2df)"
"89","GCST008702_3","Triglyceride levels [EA]"
"90","GCST010173","Triglyceride levels"
"91","NEALE2_23116_raw","Leg fat mass (left)"
"92","SAIGE_411","Ischemic heart disease"
"93","FINNGEN_R5_H7_GLAUCOMA","Glaucoma"
"94","GCST000420","Rheumatoid arthritis"
"95","GCST002965_11","Glycerophospholipid levels [Phosphatidylcholine acyl-alkyl C40:5]"
"96","GCST004373","Atrial fibrillation"
"97","GCST009363","Triglyceride levels x short total sleep time interaction (2df test)"
"98","GCST010556_2","Type 2 diabetes [conditional]"
"99","NEALE2_20002_1077","Heart arrhythmia | non-cancer illness code, self-reported"
"100","GCST002155","Osteoarthritis (hip)"
"101","GCST006308","Triglycerides [Filipino]"
"102","GCST007692_30","Chronic obstructive pulmonary disease [conditional on rs9399401]"
"103","GCST010038","Aortic valve stenosis"
"104","GCST90007526","Low hand grip strength (60 years and older) (EWGSOP)"
"105","GCST002560","Type 2 diabetes"
"106","GCST003680","C-reactive protein levels or HDL-cholesterol levels (pleiotropy)"
"107","GCST005409_2","Open-angle glaucoma and vertical cup-disc ratio [EA]"
"108","GCST011017","Triglyceride levels"
"109","FINNGEN_R5_DM_NEPHROPATHY_EXMORE","Diabetic nephropathy (more controls excluded)"
"110","GCST001454","Rheumatoid arthritis"
"111","GCST003830_8","Response to bronchodilator in chronic obstructive pulmonary disease (change in FEV1) [BDRPRED, EA]"
"112","GCST004337","Gondoic acid (20:1n-9) levels"
"113","GCST005829","Hand grip strength"
"114","GCST007142_5","Triglycerides [Hispanic]"
"115","GCST008046","Triglyceride levels"
"116","GCST009602","Metabolic syndrome"
"117","GCST010163","Cardioembolic stroke (CCS or TOAST classification)"
"118","GCST007140","High density lipoprotein cholesterol levels"
"119","GCST007142_4","Triglycerides [East Asian]"
"120","GCST007435","Carotid plaque"
"121","GCST008079_3","LDL cholesterol levels x alcohol consumption (drinkers vs non-drinkers) interaction (2df) [Asian]"
"122","GCST008141","HDL cholesterol"
"123","GCST000533_15","Lipid metabolism phenotypes [IDL.total, fasting]"
"124","GCST008678_3","HDL cholesterol levels x smoking (current vs non smokers) interaction (2df test) [EA, trans-ethnic]"
"125","GCST001179","Plasma omega-3 polyunsaturated fatty acid levels (docosapentaenoic acid)"
"126","GCST001213","Type 2 diabetes"
"127","GCST001777","LDL (oxidized)"
"128","GCST004207","HDL cholesterol"
"129","GCST007707","Hypertension [East Asian]"
"130","GCST008035","High density lipoprotein cholesterol levels"
"131","GCST008682_2","HDL cholesterol levels x smoking (ever vs never smokers) interaction (2df test) [African]"
"132","GCST90016590","Chronic obstructive pulmonary disease x current smoker interaction (2df)"
"133","SAIGE_250_2","Type 2 diabetes"
"134","GCST000132","LDL cholesterol"
"135","GCST002964_5","Sphingolipid levels [Sphingomyeline C18:1]"
"136","GCST005474","Phospholipid levels in very small VLDL"
"137","GCST008083_3","Triglyceride levels x alcohol consumption (drinkers vs non-drinkers) interaction (2df) [Asian]"
"138","GCST009045","Triglyceride levels"
"139","GCST009368_3","HDL cholesterol levels x long total sleep time interaction (2df test) [EA]"
"140","GCST009391_42","Metabolite levels [PC 32:2]"
"141","GCST009391_54","Metabolite levels [PC 38:4]"
"142","GCST010866","Coronary artery disease"
"143","NEALE2_6150_1","Heart attack | vascular/heart problems diagnosed by doctor"
"144","SAIGE_411_2","Myocardial infarction"
"145","GCST001178","Plasma omega-3 polyunsaturated fatty acid level (eicosapentaenoic acid)"
"146","GCST006667","Lipid traits (pleiotropy) (HIPO component 2)"
"147","GCST011338","Body fat percentage and coronary artery disease (pairwise)"
"148","NEALE2_47_raw","Hand grip strength (right)"
"149","FINNGEN_R5_COX_ARTHROSIS","Coxarthrosis [arthrosis of hip](FG)"
"150","GCST000584","Triglycerides"
"151","GCST000805","HDL cholesterol"
"152","GCST003617","Response to statins (HDL cholesterol change)"
"153","GCST005537","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy) [subset analysis]"
"154","GCST007692_19","Chronic obstructive pulmonary disease [conditional on rs55676755]"
"155","GCST007692_23","Chronic obstructive pulmonary disease [conditional on rs72699855]"
"156","GCST008076_4","Triglyceride levels [EA]"
"157","GCST009842","Asthma (adult onset)"
"158","GCST010548","Retinopathy x type 2 diabetes interaction"
"159","GCST000533_32","Lipid metabolism phenotypes [VLDL.total, fasting]"
"160","GCST008922_7","Triacylglyceride levels [TAG(52:5;0]"
"161","GCST009496","Alzheimer's disease (onset between ages 58 and 79)"
"162","GCST009865","Adult onset asthma and/or waist-to-hip ratio adjusted for BMI"
"163","GCST010164","Cardioembolic stroke (CCS and TOAST classification)"
"164","GCST003342","Glaucoma (primary open-angle)"
"165","GCST007950","Type 2 diabetes and end-stage kidney disease in APOL1 risk genotype negative individuals"
"166","GCST009043","LDL cholesterol levels"
"167","GCST009391_14","Metabolite levels [CE 18:3]"
"168","GCST90013707_2","Arrhythmia [conditional]"
"169","FINNGEN_R5_H7_GLAUCSUSP","Glaucoma suspect"
"170","FINNGEN_R5_I9_ATHSCLE","""Atherosclerosis, excluding cerebral, coronary and PAD"""
"171","FINNGEN_R5_I9_CONDUCTIO_EXNONE","Conduction disorders (no controls excluded)"
"172","GCST002350","Chronic obstructive pulmonary disease (severe)"
"173","GCST002688","Very long-chain saturated fatty acid levels (fatty acid 22:0)"
"174","GCST004301","Prevalent atrial fibrillation"
"175","GCST005194","Coronary artery disease"
"176","GCST005475","Triglyceride levels in very small VLDL"
"177","GCST010730","Rheumatoid arthritis"
"178","GCST011037","Parkinson's disease progression (cognitive)"
"179","NEALE2_20110_11","Parkinson's disease | illnesses of mother"
"180","SAIGE_740_9","Osteoarthrosis nos"
"181","FINNGEN_R5_E4_DM2COMA","Type 2 diabetes with coma"
"182","GCST000850","Body mass in chronic obstructive pulmonary disease [BMI]"
"183","GCST001838","Palmitic acid (16:0) levels"
"184","GCST002544","Parkinson's disease"
"185","FINNGEN_R5_M13_ARTHROSIS_KNEE","Gonarthrosis"
"186","GCST000758","Triglycerides"
"187","GCST010553","Type 2 diabetes"
"188","NEALE2_23114_raw","Leg predicted mass (right)"
"189","GCST000533_9","Lipid metabolism phenotypes [HDL.large, fasting]"
"190","GCST000828","Adiponectin levels"
"191","GCST002747","Response to Dalcetrapib treatment in acute coronary syndrome"
"192","GCST004295","Atrial fibrillation"
"193","GCST005505","Total cholesterol levels in medium HDL"
"194","GCST007600_3","Alzheimer's disease [males]"
"195","FINNGEN_R5_M13_ARTHTROSIS_COX_PRIM_HIPSURG","""Coxarthrosis, primary, with hip surgery"""
"196","GCST002813","Alzheimer's disease in APOE e4+ carriers"
"197","GCST005499","Phospholipid levels in large HDL"
"198","GCST005919","Exhaled carbon monoxide levels in smokers with chronic obstructive pulmonary disease"
"199","GCST009391_55","Metabolite levels [PC 38:5]"
"200","GCST011561","Bone mineral density or trunk lean mass (pleiotropy)"
"201","GCST001392_4","Lipid metabolism phenotypes [L-LDL-FC]"
"202","GCST001445","Parkinson's disease [Asian]"
"203","GCST007141","Low density lipoprotein cholesterol levels"
"204","GCST007282","HDL cholesterol x physical activity interaction (2df test)"
"205","FINNGEN_R5_I9_HEARTFAIL_EXNONE","""Heart failure,strict"" (no controls excluded)"
"206","GCST001209","Osteoarthritis"
"207","GCST003117","Myocardial infarction"
"208","GCST005388","Glaucoma (primary open-angle) [Japanese discovery]"
"209","GCST005529_3","Ankylosing spondylitis [EA]"
"210","GCST009613_2","HDL cholesterol levels x loop diuretics use interaction [African]"
"211","NEALE2_20002_1223","Type 2 diabetes | non-cancer illness code, self-reported"
"212","FINNGEN_R5_FG_CARDMYO","Cardiomyopathy (excluding other)"
"213","FINNGEN_R5_I9_CARDMPRI","""Cardiomyopathies, Primary/intrinsic"""
"214","GCST002899","HDL cholesterol"
"215","GCST006906","Stroke"
"216","GCST009120","Heel bone mineral density"
"217","GCST90013534_4","Rheumatoid arthritis [conditional on rs3134883]"
"218","GCST90013709","Chronic obstructive pulmonary disease"
"219","GCST90014122","Lacunar stroke"
"220","NEALE2_20002_1471","Atrial fibrillation | non-cancer illness code, self-reported"
"221","NEALE2_78_raw","Heel bone mineral density (bmd) t-score, automated"
"222","FINNGEN_R5_COPD_ASTHMA_INFECTIONS","COPD/asthma related infections"
"223","GCST000134","LDL cholesterol"
"224","GCST003097","Pediatric autoimmune diseases"
"225","GCST003259","Ischemic stroke (large artery atherosclerosis) [CCSp]"
"226","GCST003679","C-reactive protein levels or LDL-cholesterol levels (pleiotropy)"
"227","GCST006405","Coronary artery disease in diabetes"
"228","GCST008076","Triglyceride levels"
"229","GCST008078_2","LDL cholesterol levels x alcohol consumption (regular vs non-regular drinkers) interaction (2df) [AA]"
"230","GCST009115","Heel bone mineral density variance"
"231","GCST010436","Type 2 diabetes"
"232","GCST011320","Type 2 diabetes or prostate cancer (pleiotropy)"
"233","GCST011321","Waist-hip ratio and type 2 diabetes (pairwise)"
"234","NEALE2_6148_5","Macular degeneration | eye problems/disorders"
"235","SAIGE_401","Hypertension"
"236","FINNGEN_R5_I9_MI_STRICT_EXNONE","""Myocardial infarction, strict"" (no controls excluded)"
"237","FINNGEN_R5_I9_VHD_EXNONE","Valvular heart disease including rheumatic fever (no controls excluded)"
"238","GCST000340","Myocardial infarction (early onset)"
"239","GCST002469","HDL cholesterol"
"240","GCST004773","Type 2 diabetes"
"241","GCST008987","HDL cholesterol"
"242","NEALE2_23118_raw","Leg predicted mass (left)"
"243","FINNGEN_R5_M13_ARTHROSIS_KNEE_PRIM_KNEESURG","""Gonarthrosis, primary, with knee surgery"""
"244","GCST001845","Coronary heart disease"
"245","GCST004818_2","Intercellular adhesion molecule 1 (red blood cell fatty acid level interaction) [DPA_N6]"
"246","GCST007093","Osteoarthritis"
"247","GCST008927_8","Phosphatidylcholine levels [PC(16:0;0-22:5;0]"
"248","SAIGE_401_1","Essential hypertension"
"249","FINNGEN_R5_C_STROKE","STROKE"
"250","GCST003400","Type 2 diabetes"
"251","GCST007515","Type 2 diabetes"
"252","GCST008153","Lean body mass"
"253","GCST008602","Heel bone mineral density (MTAG)"
"254","GCST008644","Celiac disease and Rheumatoid arthritis"
"255","GCST010118","Type 2 diabetes"
"256","FINNGEN_R5_G6_PARKINSON_EXMORE","Parkinson's disease (more controls excluded)"
"257","GCST004233_2","LDL cholesterol levels [Trans-ethnic initial]"
"258","GCST006042","Current cigarettes per day in chronic obstructive pulmonary disease"
"259","FINNGEN_R5_I9_CORATHER","Coronary atherosclerosis"
"260","FINNGEN_R5_T2D_WIDE","""Type 2 diabetes, wide definition"""
"261","GCST003116_2","Coronary artery disease [additive model]"
"262","GCST008099","Pulmonary function (FVC) x omega-3 PUFA (docosahexaenoic acid) interaction (2df)"
"263","GCST008923","Ceramide levels [CER(40:1;2]"
"264","GCST010551","Coronary heart disease x type 2 diabetes interaction"
"265","GCST010555_2","Type 2 diabetes [conditional]"
"266","GCST011050","Postprandial triglyceride response"
"267","GCST004036","LDL cholesterol to HDL cholesterol ratio"
"268","GCST009148","High density lipoprotein cholesterol levels"
"269","GCST009391_107","Metabolite levels [TAG 58:11]"
"270","FINNGEN_R5_I9_PULMHEART","""Pulmonary heart disease, diseases of pulmonary circulation"""
"271","FINNGEN_R5_M13_OSTEOPOROSIS","Osteoporosis"
"272","GCST006699","Parental longevity (mother's age at death)"
"273","GCST008935","Low density lipoprotein cholesterol levels"
"274","GCST011440","Glaucoma (low intraocular pressure)"
"275","GCST90016588","Chronic obstructive pulmonary disease in ever smokers"
"276","NEALE2_20002_1311","Spine arthritis/spondylitis | non-cancer illness code, self-reported"
"277","NEALE2_20107_10","Alzheimer's disease/dementia | illnesses of father"
"278","GCST000998","Coronary heart disease"
"279","GCST001025","Alzheimer's disease"
"280","GCST004246_3","Alzheimer's disease [Japanese]"
"281","GCST006611","HDL cholesterol"
"282","GCST008087_2","Triglyceride levels in current drinkers [AA]"
"283","GCST008925_6","Lysophosphatidylcholine levels [Total_LPC]"
"284","GCST008927_5","Phosphatidylcholine levels [PC(16:0;0-20:4;0]"
"285","GCST008928_5","Phosphatidylcholine-ether levels [PCO(18:1;0-18:2;0]"
"286","GCST90013713","Glaucoma"
"287","NEALE2_46_raw","Hand grip strength (left)"
"288","GCST008923_4","Ceramide levels [CER(42:2;2]"
"289","GCST010156","Small vessel stroke (CCSp classification)"
"290","GCST010167","Cardioembolic stroke (CCSc classification)"
"291","FINNGEN_R5_I9_STR","""Stroke, excluding SAH"""
"292","GCST000493","Sphingolipid levels [Cer24:0]"
"293","GCST005406","Open-angle glaucoma and optic cup area [EA]"
"294","GCST005462","Medium VLDL particle concentration"
"295","GCST000787","Type 2 diabetes"
"296","GCST001007_5","Metabolic syndrome (bivariate traits) [TG-GLUC]"
"297","GCST006697","Parental longevity (combined parental attained age, Martingale residuals)"
"298","GCST009023","Alzheimer’s disease (clinical subgroup AD++)"
"299","GCST000603","Chronic obstructive pulmonary disease"
"300","GCST001033_3","Type 2 diabetes [Indian]"
"301","GCST003664_5","Metabolite levels (lipid measures) [serum total triglycerides]"
"302","GCST005466_2","Free cholesterol levels in medium VLDL [conditioned on 885 SNPs]"
"303","GCST006005_2","High density lipoprotein cholesterol levels [conditional on round 2]"
"304","GCST009358_2","Triglyceride levels x long total sleep time interaction (1df test) [EA]"
"305","GCST010774","Essential hypertension (time to event)"
"306","GCST011344","Body fat percentage and HDL-C (pairwise)"
"307","GCST001177","Plasma omega-3 polyunsaturated fatty acid levels (docosahexaenoic acid)"
"308","GCST004894","Type 2 diabetes"
"309","GCST007546","Coronary artery disease and LDL cholesterol levels (multivariate analysis)"
"310","GCST008074_3","Triglyceride levels x alcohol consumption (regular vs non-regular drinkers) interaction (2df) [Asian]"
"311","GCST009367","HDL cholesterol levels x short total sleep time interaction (2df test)"
"312","GCST010060_2","Cholesterol [HDL]"
"313","GCST010272","Circulating leptin levels or type 2 diabetes"
"314","GCST000533_29","Lipid metabolism phenotypes [VLDL.medium, fasting]"
"315","GCST000533_4","Lipid metabolism phenotypes [APOB.assay, whole]"
"316","GCST000583_9","Hematological and biochemical traits [HDL]"
"317","GCST002043_2","HDL cholesterol [Hispanic]"
"318","GCST003392","Parental longevity (father's age at death)"
"319","GCST009366","LDL cholesterol levels x long total sleep time interaction (2df test)"
"320","GCST009391_8","Metabolite levels [CE 14:0]"
"321","GCST000137","Triglycerides"
"322","GCST000286","Triglycerides"
"323","GCST001681","Rheumatoid arthritis"
"324","GCST004035","NHDL cholesterol to HDL cholesterol ratio"
"325","GCST004338","Oleic acid (18:1n-9) levels"
"326","GCST008078_4","LDL cholesterol levels x alcohol consumption (regular vs non-regular drinkers) interaction (2df) [EA]"
"327","GCST009391_37","Metabolite levels [LPE 20:4]"
"328","SAIGE_740","Osteoarthrosis"
"329","FINNGEN_R5_E4_OBESITYCAL","Obesity due to excess calories"
"330","GCST000533_13","Lipid metabolism phenotypes [HDL.total, fasting]"
"331","GCST001185","Coronary heart disease"
"332","GCST005471","Free cholesterol levels in small VLDL"
"333","GCST008927_10","Phosphatidylcholine levels [PC(17:0;0-20:4;0]"
"334","GCST009020","Alzheimer's disease"
"335","GCST009877","Rheumatoid arthritis"
"336","GCST001445_2","Parkinson's disease [EA]"
"337","GCST004045","Age-related diseases, mortality and associated endophenotypes"
"338","GCST006288","Heel bone mineral density"
"339","GCST007063_2","Fat-free mass [female]"
"340","GCST007077","Type 2 diabetes"
"341","GCST009391_33","Metabolite levels [LPE 16:0]"
"342","GCST90013534_2","Rheumatoid arthritis [conditional on rs2301888]"
"343","NEALE2_23122_raw","Arm predicted mass (right)"
"344","NEALE2_4105_raw","Heel bone mineral density (bmd) (left)"
"345","GCST002965_3","Glycerophospholipid levels [Phosphatidylcholine acyl-alkyl C36:2]"
"346","GCST005413","Type 2 diabetes"
"347","GCST005468","Small VLDL particle concentration"
"348","GCST008079_6","LDL cholesterol levels x alcohol consumption (drinkers vs non-drinkers) interaction (2df) [Hispanic]"
"349","GCST010279","Physiological dysregulation (Mahalanobis distance)"
"350","GCST010554","Type 2 diabetes"
"351","GCST001841","Palmitoleic acid (16:1n-7) levels"
"352","GCST000999","Coronary heart disease"
"353","GCST002220","LDL cholesterol"
"354","GCST003374","Chronic kidney disease"
