"","studyId","trait_reported"
"355","GCST005810","Osteoarthritis of the hip (hospital diagnosed)"
"356","GCST008928_2","Phosphatidylcholine-ether levels [PCO(16:0;0-20:4;0]"
"357","GCST010567","Rate of cognitive decline in Alzheimer's disease [GEE model]"
"358","GCST011347","Low density lipoprotein cholesterol levels"
"359","GCST001238","Hypertension"
"360","GCST002288","Large artery stroke"
"361","GCST002965_25","Glycerophospholipid levels [Phosphatidylcholine diacyl C38:4]"
"362","GCST003470","Coronary artery disease"
"363","GCST005467","Triglyceride levels in medium VLDL"
"364","GCST005472","Triglyceride levels in small VLDL"
"365","GCST005508","Small HDL particle concentration"
"366","GCST006061_3","Atrial fibrillation [EA]"
"367","GCST007141_4","Low density lipoprotein cholesterol levels [East Asian]"
"368","GCST008394","Mild to moderate chronic kidney disease"
"369","GCST008922","Triacylglyceride levels [TAG(50:1;0]"
"370","GCST010567_2","Rate of cognitive decline in Alzheimer's disease [LME model]"
"371","GCST90011770","Glaucoma (primary open-angle)"
"372","GCST005572","Osteoarthritis of the hip (with total joint replacement)"
"373","GCST007141_3","Low density lipoprotein cholesterol levels [EA]"
"374","GCST008079_2","LDL cholesterol levels x alcohol consumption (drinkers vs non-drinkers) interaction (2df) [AA]"
"375","GCST008930_2","Phosphatidylethanolamine-ether levels [PEO(16:1;0-20:4;0]"
"376","GCST009144","Disease progression in age-related macular degeneration (adjusted for baseline)"
"377","GCST009391_84","Metabolite levels [TAG 52:3]"
"378","GCST009656","Low HDL-cholesterol levels"
"379","FINNGEN_R5_G6_ALZHEIMER","Alzheimer disease"
"380","FINNGEN_R5_H7_GLAUCOMA_POAG","""Primary open-angle glaucoma, strict"""
"381","GCST002965_16","Glycerophospholipid levels [Phosphatidylcholine diacyl C32:0]"
"382","GCST008086_2","LDL cholesterol levels in current drinkers [AA]"
"383","GCST009391_34","Metabolite levels [LPE 18:0]"
"384","GCST009391_89","Metabolite levels [TAG 54:2]"
"385","NEALE2_20110_10","Alzheimer's disease/dementia | illnesses of mother"
"386","NEALE2_3148_raw","Heel bone mineral density (bmd)"
"387","GCST002965_2","Glycerophospholipid levels [Phosphatidylcholine acyl-alkyl C32:2]"
"388","GCST006702","Parental longevity (combined parental age at death)"
"389","GCST007692_10","Chronic obstructive pulmonary disease [conditional on rs1441358]"
"390","GCST008070_2","HDL cholesterol levels [AA]"
"391","GCST008079","LDL cholesterol levels x alcohol consumption (drinkers vs non-drinkers) interaction (2df)"
"392","FINNGEN_R5_I9_HYPTENSESS","""Hypertension, essential"""
"393","GCST002351","Chronic obstructive pulmonary disease (moderate to severe)"
"394","GCST005407","Glaucoma (primary open-angle)"
"395","GCST005469","Phospholipid levels in small VLDL"
"396","GCST007140_5","High density lipoprotein cholesterol levels [Hispanic]"
"397","FINNGEN_R5_I9_HYPERTENSION","Hypertensive diseases"
"398","GCST000398","Hypertension"
"399","GCST001003","Metabolic syndrome"
"400","GCST008927_2","Phosphatidylcholine levels [PC(16:0;0-16:1;0]"
"401","GCST010660","Triglyceride levels"
"402","GCST90013693","Type 2 diabetes"
"403","NEALE2_20002_1277","Glaucoma | non-cancer illness code, self-reported"
"404","GCST002721_6","Trans fatty acid levels [Trans/trans-18:2, EA]"
"405","GCST003342_2","Glaucoma (primary open-angle) [European]"
"406","GCST004246_2","Alzheimer's disease [AA]"
"407","GCST008931_2","Phosphatidylinositol levels [PI(18:0;0-18:2;0]"
"408","GCST009391_67","Metabolite levels [SM 24:1]"
"409","GCST000232","Rheumatoid arthritis"
"410","GCST001100","Age-related macular degeneration"
"411","GCST002627","Hypertension"
"412","GCST007518","Type 2 diabetes (adjusted for BMI)"
"413","GCST008070_4","HDL cholesterol levels [EA]"
"414","FINNGEN_R5_KNEE_ARTHROSIS","Gonarthrosis [arthrosis of knee](FG)"
"415","GCST003364_2","Triglyceride levels [Japanese]"
"416","GCST003427","Alzheimer disease and age of onset [between families]"
"417","GCST004814_2","Interleukin-6 (red blood cell fatty acid level interaction) [ALA]"
"418","GCST006003_3","Triglyceride levels [conditional on round 4]"
"419","GCST006907","Ischemic stroke (large artery atherosclerosis)"
"420","GCST008931_3","Phosphatidylinositol levels [PI(18:0;0-20:3;0]"
"421","GCST009364","Triglyceride levels x long total sleep time interaction (2df test)"
"422","GCST009726","Glaucoma"
"423","GCST010771","Osteoarthrosis (time to event)"
"424","GCST011577","Serum C-reactive protein concentration in visceral obesity (waist-hip ratio)"
"425","NEALE2_23129_raw","Trunk fat-free mass"
"426","GCST004983_2","Parental lifespan [EA]"
"427","GCST005776","High density lipoprotein cholesterol levels"
"428","GCST008086_4","LDL cholesterol levels in current drinkers [EA]"
"429","GCST008933_5","Sphingomyelin levels [SM(38:1;2]"
"430","GCST009289","Kidney disease (reduced eGFR and albuminuria or end stage renal disease) in type 1 diabetes"
"431","GCST010658","High density lipoprotein cholesterol levels"
"432","GCST003364","Triglyceride levels"
"433","GCST005716","Type 2 diabetes [EA]"
"434","GCST007511","Alzheimer's disease (late onset)"
"435","GCST008687","LDL cholesterol levels x smoking (current vs non smokers) interaction (2df test) [African, trans-ethnic]"
"436","GCST009391_17","Metabolite levels [CE 20:5]"
"437","GCST010480","Coronary artery disease"
"438","GCST011019","HDL cholesterol levels"
"439","NEALE2_20111_6","Chronic bronchitis/emphysema | illnesses of siblings"
"440","GCST001436","Metabolic syndrome [GLU]"
"441","GCST004338_3","Oleic acid (18:1n-9) levels [EA]"
"442","GCST008084_4","HDL cholesterol levels x alcohol consumption (drinkers vs non-drinkers) interaction (2df) [EA]"
"443","GCST011326","Waist-hip ratio and triglycerides (pairwise)"
"444","GCST011417","LDL cholesterol levels"
"445","FINNGEN_R5_E4_OBESITYNAS","""Obesity, other/unspecified"""
"446","GCST001436_5","Metabolic syndrome [Waist]"
"447","GCST001884","Age-related macular degeneration"
"448","GCST002964_2","Sphingolipid levels [Hydroxysphingomyeline C24:1]"
"449","GCST002965","Glycerophospholipid levels [Phosphatidylcholine acyl-alkyl C32:1]"
"450","GCST008927_13","Phosphatidylcholine levels [PC(18:0;0-20:4;0]"
"451","GCST011392","Leg lean mass (fat adjusted)"
"452","SAIGE_411_4","Coronary atherosclerosis"
"453","FINNGEN_R5_E4_DM2","Type 2 diabetes"
"454","FINNGEN_R5_M13_ARTHROSIS","Arthrosis"
"455","GCST002449","Plasma omega-6 polyunsaturated fatty acid levels (arachidonic acid)"
"456","GCST004384","Hypertension"
"457","GCST005235","Hand grip strength"
"458","GCST009152","Triglyceride levels"
"459","GCST010278","Hand grip strength (Mahalanobis distance)"
"460","GCST011488","Coronary artery disease"
"461","GCST90014123","Lacunar stroke"
"462","NEALE2_20111_2","Stroke | illnesses of siblings"
"463","FINNGEN_R5_I9_MI_STRICT","""Myocardial infarction, strict"""
"464","GCST000445","Atrial fibrillation"
"465","GCST002326","Pulmonary emphysema [Chinese]"
"466","GCST003117_2","Myocardial infarction [additive model]"
"467","GCST004871","Age-related macular degeneration (SNP x mitochondrial G12771A interaction)"
"468","GCST005036_2","Lean body mass [EA]"
"469","GCST007656","Chronic obstructive pulmonary disease or resting heart rate (pleiotropy)"
"470","GCST009391_79","Metabolite levels [TAG 50:3]"
"471","GCST90013735","Type 2 diabetes"
"472","GCST002964_3","Sphingolipid levels [Sphingomyeline C16:1]"
"473","GCST005446","Total cholesterol levels in HDL"
"474","GCST008922_10","Triacylglyceride levels [TAG(54:6;0]"
"475","GCST008927_14","Phosphatidylcholine levels [PC(18:0;0-20:5;0]"
"476","GCST011560","Trunk lean mass"
"477","GCST90013693_2","Type 2 diabetes [conditional]"
"478","GCST004236","LDL cholesterol levels [BMI adjusted]"
"479","GCST004246","Alzheimer's disease"
"480","GCST004337_2","Gondoic acid (20:1n-9) levels [EA]"
"481","GCST90013838","Alzheimer's disease or systolic blood pressure (pleiotropy)"
"482","GCST001149_2","Ankylosing spondylitis [less than]"
"483","GCST005826","Sero-negative rheumatoid arthritis"
"484","GCST007021","Type 2 diabetes nephropathy"
"485","GCST008922_11","Triacylglyceride levels [TAG(56:4;0]"
"486","GCST001005","HDL Cholesterol - Triglycerides (HDLC-TG)"
"487","GCST001392_6","Lipid metabolism phenotypes [M-LDL-C/M-LDL-PL]"
"488","GCST007140_4","High density lipoprotein cholesterol levels [East Asian]"
"489","GCST007248_2","Stroke [EA]"
"490","GCST009391_50","Metabolite levels [PC 36:4]"
"491","GCST90011769","Glaucoma (primary open-angle)"
"492","GCST90016589","Chronic obstructive pulmonary disease in never smokers"
"493","FINNGEN_R5_I9_CARDMPRI_EXNONE","""Cardiomyopathies, Primary/intrinsic"" (no controls excluded)"
"494","GCST000493_3","Sphingolipid levels [SM 14:0Mol%]"
"495","GCST004338_2","Oleic acid (18:1n-9) levels [Chinese]"
"496","GCST005473","Very small VLDL particle concentration"
"497","GCST009363_3","Triglyceride levels x short total sleep time interaction (2df test) [EA]"
"498","GCST009596","Osteoarthritis of the hand"
"499","GCST90010361","High density lipoprotein cholesterol levels"
"500","GCST90016593","Chronic obstructive pulmonary disease in current smokers"
"501","SAIGE_743_1","Osteoporosis"
"502","FINNGEN_R5_RHEUMA_SEROPOS_OTH","Other/unspecified seropositiverheumatoid arthritis"
"503","GCST000679","Rheumatoid arthritis"
"504","GCST002712_9","Red blood cell fatty acid levels [OA]"
"505","GCST006145","Type 2 diabetes"
"506","GCST007063_3","Fat-free mass [male]"
"507","GCST008678","HDL cholesterol levels x smoking (current vs non smokers) interaction (2df test)"
"508","GCST008936","High density lipoprotein cholesterol levels"
"509","GCST008083_2","Triglyceride levels x alcohol consumption (drinkers vs non-drinkers) interaction (2df) [AA]"
"510","GCST009391_31","Metabolite levels [LPC 20:5]"
"511","GCST000533_21","Lipid metabolism phenotypes [LDL.total, fasting]"
"512","GCST001401","Coronary heart disease"
"513","GCST001706","Stroke (ischemic) [CS]"
"514","GCST002286","Ischemic stroke"
"515","GCST002965_9","Glycerophospholipid levels [Phosphatidylcholine acyl-alkyl C40:2]"
"516","GCST008512","Multisite chronic pain"
"517","GCST008933_6","Sphingomyelin levels [SM(38:2;2]"
"518","GCST90010364","Low density lipoprotein cholesterol levels"
"519","GCST005504","Phospholipid levels in medium HDL"
"520","GCST006979","Heel bone mineral density"
"521","GCST010480_2","Coronary artery disease [conditional]"
"522","GCST90011881","Adiponectin levels (BMI-adjusted)"
"523","GCST002321_3","Lipid traits [LDL]"
"524","GCST004232_2","HDL cholesterol levels [Asian initial, BMI unadjusted]"
"525","GCST004234","HDL cholesterol levels [BMI adjusted]"
"526","GCST006067","Glaucoma (primary open-angle)"
"527","GCST007847_2","Type 2 diabetes [Conditioned]"
"528","SAIGE_362_29","Macular degeneration (senile) of retina nos"
"529","SAIGE_496_2","Chronic bronchitis"
"530","GCST001550_2","Type 2 diabetes [Obese]"
"531","GCST002712_2","Red blood cell fatty acid levels [AA]"
"532","GCST007142_2","Triglycerides [AA]"
"533","GCST010557","Type 2 diabetes"
"534","GCST010559","Urine 6-bromotryptophan levels in chronic kidney disease"
"535","FINNGEN_R5_RHEUMA_OTHER_WIDE","""Other (seronegative) rheumatoid arthritis, wide"""
"536","GCST002591_2","Lewy body disease [Ordinal II]"
"537","GCST002721_2","Trans fatty acid levels [Cis/trans-18:2, EA]"
"538","GCST007517","Type 2 diabetes"
"539","GCST008075_4","HDL cholesterol levels x alcohol consumption (regular vs non-regular drinkers) interaction (2df) [EA]"
"540","GCST008083_4","Triglyceride levels x alcohol consumption (drinkers vs non-drinkers) interaction (2df) [EA]"
"541","GCST009918","HDL cholesterol levels"
"542","GCST010479","Coronary artery disease"
"543","GCST010549","Peripheral arterial disease x type 2 diabetes interaction"
"544","NEALE2_6148_2","Glaucoma | eye problems/disorders"
"545","GCST005306","Atrial fibrillation"
"546","GCST005470","Total cholesterol levels in small VLDL"
"547","GCST008933_3","Sphingomyelin levels [SM(36:1;2]"
"548","GCST009868","Adult onset asthma and/or BMI"
"549","FINNGEN_R5_G6_AD_WIDE_EXMORE","""AlzheimerÕs disease, wide definition"" (more controls excluded)"
"550","GCST002450","Plasma omega-6 polyunsaturated fatty acid levels (gamma-linolenic acid)"
"551","GCST005449_2","Total triglycerides levels [conditioned on 885 SNPs]"
"552","GCST008048","Type 2 diabetes"
"553","GCST006005_3","High density lipoprotein cholesterol levels [conditional on round 3]"
"554","GCST007692_17","Chronic obstructive pulmonary disease [conditional on rs34712979]"
"555","GCST000428_2","Adiposity [WHR in women]"
"556","GCST001405","Hypertension risk in short sleep duration [SNP+sleep]"
"557","GCST011343","Body fat percentage and LDL-C (pairwise)"
"558","GCST001392_2","Lipid metabolism phenotypes [HDL-C]"
"559","GCST001413_2","Sphingolipid levels [proportions]"
"560","GCST002591_3","Lewy body disease [Ordinal I]"
"561","GCST003303","LDL cholesterol"
"562","GCST010091","Heel bone mineral density (MTAG)"
"563","GCST90013731","Peripheral artery disease"
"564","FINNGEN_R5_I9_UAP","Unstable angina pectoris"
"565","GCST002222","LDL cholesterol"
"566","GCST001079","Coronary heart disease"
"567","GCST005549","Alzheimer's disease (late onset)"
"568","GCST006666","Lipid traits (pleiotropy) (HIPO component 1)"
"569","GCST007246","Latent autoimmune diabetes vs. type 2 diabetes"
"570","GCST008724","Chronic lymphocytic leukemia or rheumatoid arthritis"
"571","GCST009447","Parental longevity (father's age at death)"
"572","GCST90016587","Chronic obstructive pulmonary disease x ever smoker interaction (1df)"
"573","NEALE2_20002_1465","Osteoarthritis | non-cancer illness code, self-reported"
"574","GCST002444_2","Plasma omega-6 polyunsaturated fatty acid levels (dihomo-gamma-linolenic acid) [Conditioned on rs16966952]"
"575","GCST004232","HDL cholesterol levels [Asian initial, BMI adjusted]"
"576","GCST005841","Ischemic stroke (small-vessel)"
"577","GCST007142_3","Triglycerides [EA]"
"578","GCST007993","Asthma (adult onset)"
"579","GCST008087","Triglyceride levels in current drinkers"
"580","GCST009044","HDL cholesterol levels"
"581","GCST005830","Hand grip strength"
"582","GCST007780","Parkinson's disease (age of onset)"
"583","GCST008076_5","Triglyceride levels [Hispanic]"
"584","GCST005491","Total cholesterol levels in small LDL"
"585","GCST008085_3","HDL cholesterol levels in current drinkers [Asian]"
"586","GCST009391_20","Metabolite levels [DAG 34:2]"
"587","GCST90013837","Alzheimer's disease or LDL levels (pleiotropy)"
"588","GCST000283","LDL cholesterol"
"589","GCST000772","Parkinson's disease"
"590","GCST001953_2","Obesity [Obesity class III]"
"591","GCST001953_4","Obesity [Obesity class I]"
"592","GCST003830_4","Response to bronchodilator in chronic obstructive pulmonary disease (change in FEV1) [BDRBASE, AA]"
"593","GCST004494","Hand grip strength"
"594","GCST007437","Triglyceride levels"
"595","GCST007692_25","Chronic obstructive pulmonary disease [conditional on rs7307510]"
"596","GCST008087_3","Triglyceride levels in current drinkers [Asian]"
"597","GCST000973","Hypertension"
"598","GCST001240","Obesity (extreme)"
"599","GCST001814","Age-related macular degeneration"
"600","GCST003620","Systemic lupus erythematosus or rheumatoid arthritis [same effect]"
"601","GCST005475_2","Triglyceride levels in very small VLDL [conditioned on 885 SNPs]"
"602","GCST008598","Longevity (age >90th survival percentile)"
"603","GCST008928_7","Phosphatidylcholine-ether levels [PCO(18:1;0-20:4;0]"
"604","GCST009391_85","Metabolite levels [TAG 52:4]"
"605","GCST009527","HDL cholesterol levels"
"606","GCST90013686","Congestive heart failure"
"607","FINNGEN_R5_M13_ARTHROSIS_INCLAVO","""Artrosis, including avohilmo"""
"608","GCST000533_26","Lipid metabolism phenotypes [TG.by.NMR, whole]"
"609","GCST000682","Alzheimer's disease"
"610","GCST001493","Glaucoma (primary open-angle)"
"611","GCST002965_12","Glycerophospholipid levels [Phosphatidylcholine acyl-alkyl C42:5]"
"612","GCST004815_3","C-reactive protein (red blood cell fatty acid level interaction) [OA]"
"613","GCST008592","High density lipoprotein cholesterol levels"
"614","GCST90016625","Ulcerative colitis vs rheumatoid arthritis (ordinary least squares (OLS))"
"615","FINNGEN_R5_ASTHMA_OBESITY","Obesity related asthma"
"616","GCST000533_18","Lipid metabolism phenotypes [LDL-C.assay, whole]"
"617","GCST001280","Alzheimer's disease (age of onset)"
"618","GCST001706_5","Stroke (ischemic) [SVD]"
"619","GCST002446_2","Plasma omega-6 polyunsaturated fatty acid levels (linoleic acid) [Conditioned on rs16966952]"
"620","GCST004342","Vaccenic acid (18:1n-7) levels"
"621","GCST004821_2","Monocyte chemoattractant protein-1 (red blood cell fatty acid level interaction) [OA]"
"622","GCST006801","Type 2 diabetes [additive model]"
"623","GCST007692_8","Chronic obstructive pulmonary disease [conditional on rs13140176]"
"624","GCST008076_2","Triglyceride levels [AA]"
"625","GCST009391_22","Metabolite levels [DAG 36:2]"
"626","GCST011052","Fasting triglyceride levels"
"627","GCST90013707","Arrhythmia"
"628","GCST90013835","Alzheimer's disease or diastolic blood pressure (pleiotropy)"
"629","GCST001237","HDL cholesterol"
"630","GCST005409","Open-angle glaucoma and vertical cup-disc ratio"
"631","GCST008070_3","HDL cholesterol levels [Asian]"
"632","GCST008678_2","HDL cholesterol levels x smoking (current vs non smokers) interaction (2df test) [African]"
"633","GCST008922_3","Triacylglyceride levels [TAG(50:3;0]"
"634","GCST011335","Body mass index and LDL-C (pairwise)"
"635","FINNGEN_R5_I9_PAD","Peripheral artery disease"
"636","GCST000759","LDL cholesterol"
"637","GCST001321","Chronic obstructive pulmonary disease"
"638","GCST002965_10","Glycerophospholipid levels [Phosphatidylcholine acyl-alkyl C40:4]"
"639","GCST002965_35","Glycerophospholipid levels [lysoPhosphatidylcholine acyl C20:4]"
"640","GCST003363","HDL cholesterol levels [Japanese]"
"641","GCST007124","Multiple sclerosis and HDL levels (pleiotropy)"
"642","GCST007141_5","Low density lipoprotein cholesterol levels [Hispanic]"
"643","GCST008085_2","HDL cholesterol levels in current drinkers [AA]"
"644","GCST009391_45","Metabolite levels [PC 34:3]"
"645","GCST010770","Cardiac dysrhythmias (time to event)"
"646","GCST90013832","Alzheimer's disease or body fat percentage (pleiotropy)"
"647","SAIGE_427_2","Atrial fibrillation and flutter"
"648","FINNGEN_R5_AD_LO","AlzheimerÕs disease (Late onset)"
"649","GCST000493_4","Sphingolipid levels [SM 16:1]"
"650","GCST000533_24","Lipid metabolism phenotypes [TG.assay, whole]"
"651","GCST004297","Atrial fibrillation"
"652","GCST004541","Low density lipoprotein cholesterol levels"
"653","GCST005485","Free cholesterol levels in large LDL"
"654","GCST008695","Triglyceride levels x smoking (current vs non smokers) interaction (2df test)"
"655","GCST010060_4","Cholesterol [TG]"
"656","GCST010242","HDL cholesterol levels"
"657","GCST004237","Triglyceride levels [Asian initial, BMI unadjusted]"
"658","GCST004238_2","Triglyceride levels [BMI unadjusted]"
"659","GCST005502","Free cholesterol levels in large HDL"
"660","GCST006066","Glaucoma (primary open-angle)"
"661","GCST007090","Knee osteoarthritis"
"662","GCST008370","Coronary artery disease"
"663","GCST008676","LDL cholesterol levels"
"664","GCST009245","Glaucoma (primary open-angle)"
"665","GCST005496","Free cholesterol levels in very large HDL"
"666","GCST007278","Systemic seropositive rheumatic diseases (Systemic sclerosis or systemic lupus erythematosus or rheumatoid arthritis or idiopathic inflammatory myopathies)"
"667","GCST008690","LDL cholesterol levels x smoking (ever vs never smokers) interaction (1df test) [African]"
"668","GCST009875","Type 1 diabetes"
"669","GCST010244","Triglyceride levels"
"670","NEALE2_23124_raw","Arm fat mass (left)"
"671","FINNGEN_R5_COPD_MODE","COPD (mode)"
"672","GCST002223","HDL cholesterol"
"673","GCST007406","Healthspan"
"674","GCST009391_86","Metabolite levels [TAG 52:5]"
"675","GCST009615_2","Triglyceride levels x loop diuretics use interaction [African]"
"676","GCST90013687","Coronary artery disease"
"677","GCST002795","Chronic obstructive pulmonary disease"
"678","GCST004233","LDL cholesterol levels [Asian initial, BMI unadjusted]"
"679","GCST008929_3","Phosphatidylethanolamine levels [Total_PE]"
"680","GCST000533_12","Lipid metabolism phenotypes [HDL.mean.size, whole]"
"681","GCST001465","Adiponectin levels"
"682","GCST004249","Alzheimer's disease in APOE e4- carriers"
"683","GCST005840","Ischemic stroke (large artery atherosclerosis)"
"684","GCST007063","Fat-free mass"
"685","GCST007799","Asthma (adult onset)"
"686","GCST008046_2","Triglyceride levels [AA]"
"687","GCST008922_9","Triacylglyceride levels [TAG(54:3;0]"
"688","GCST009859","Adult onset asthma or type 2 diabetes"
"689","NEALE2_23117_raw","Leg fat-free mass (left)"
"690","FINNGEN_R5_I9_STR_EXNONE","""Stroke, excluding SAH"" (no controls excluded)"
"691","GCST002689","Very long-chain saturated fatty acid levels (fatty acid 24:0)"
"692","GCST004147","Chronic obstructive pulmonary disease"
"693","GCST005414","Type 2 diabetes"
"694","GCST008686","LDL cholesterol levels x smoking (current vs non smokers) interaction (1df test) [African, trans-ethnic]"
"695","GCST008922_12","Triacylglyceride levels [TAG(56:5;0]"
"696","GCST008922_14","Triacylglyceride levels [Total_TAG]"
"697","GCST009391_9","Metabolite levels [CE 16:0]"
"698","GCST011329","Body mass index and type 2 diabetes (pairwise)"
"699","GCST90013689","Peripheral artery disease"
"700","NEALE2_4124_raw","Heel bone mineral density (bmd) (right)"
"701","FINNGEN_R5_AD_LO_EXMORE","AlzheimerÕs disease (Late onset) (more controls excluded)"
"702","FINNGEN_R5_COPD_HOSPITAL","""COPD, hospital admissions"""
"703","FINNGEN_R5_I9_NONRHEVALV","Non-rheumatic valve diseases"
"704","GCST001592","Osteoarthritis"
"705","GCST004300","Incident atrial fibrillation"
"706","GCST005460","Triglyceride levels in large VLDL [conditioned on 885 SNPs]"
"707","GCST005874","HDL cholesterol [additive]"
"708","GCST006061_2","Atrial fibrillation [AA]"
"709","GCST007091","Osteoarthritis (hip)"
