"","studyId","trait_reported"
"710","GCST007141_2","Low density lipoprotein cholesterol levels [AA]"
"711","GCST008037","Low density lipoprotein cholesterol levels"
"712","GCST008726","Marginal zone lymphoma or rheumatoid arthritis"
"713","NEALE2_20110_2","Stroke | illnesses of mother"
"714","FINNGEN_R5_I9_HYPTENSHR","Hypertensive heart and/or renal disease"
"715","GCST004046","Age-related disease endophenotypes"
"716","GCST007692_20","Chronic obstructive pulmonary disease [conditional on rs62191105]"
"717","GCST008698_2","Triglyceride levels x smoking (ever vs never smokers) interaction (2df test) [African, trans-ethnic]"
"718","GCST009382_2","Childhood obesity [EA]"
"719","FINNGEN_R5_PRIM_KNEEARTHROSIS","""Primary gonarthrosis, bilateral"""
"720","GCST000133","HDL cholesterol"
"721","GCST001004","Triglycerides-Blood Pressure (TG-BP)"
"722","GCST004388","Blood pressure traits (multi-trait analysis) [Het]"
"723","GCST006612","LDL cholesterol"
"724","GCST011330","Body mass index and coronary artery disease (pairwise)"
"725","GCST000975","LDL cholesterol"
"726","GCST002712_8","Red blood cell fatty acid levels [LA]"
"727","GCST002965_15","Glycerophospholipid levels [Phosphatidylcholine diacyl C28:1]"
"728","GCST003301","Triglycerides [Hispanic]"
"729","GCST004894_2","Type 2 diabetes [EA]"
"730","GCST008929_2","Phosphatidylethanolamine levels [PE(18:0;0-20:4;0]"
"731","GCST011322","Waist-hip ratio and coronary artery disease (pairwise)"
"732","GCST002321_5","Lipid traits [TG]"
"733","GCST005529_8","Ankylosing spondylitis [conditioned on rs30187, EA]"
"734","GCST005811","Osteoarthritis (self-reported)"
"735","SAIGE_278_1","Obesity"
"736","SAIGE_714_1","Rheumatoid arthritis"
"737","GCST000288","HDL cholesterol"
"738","GCST002044_2","Triglycerides [Hispanic]"
"739","GCST003217","Triglycerides"
"740","GCST003219_2","Advanced age-related macular degeneration [EA]"
"741","GCST006061","Atrial fibrillation"
"742","GCST008922_13","Triacylglyceride levels [TAG(56:6;0]"
"743","GCST009391_92","Metabolite levels [TAG 54:5]"
"744","GCST010158","Large artery stroke (CCS or TOAST classification)"
"745","GCST90013842","Alzheimer's disease or waist-hip ratio (pleiotropy)"
"746","NEALE2_4056_raw","Age stroke diagnosed"
"747","FINNGEN_R5_I9_HEARTFAIL_AND_ANTIHYPERT","Heart failure and antihypertensive medication"
"748","GCST002965_20","Glycerophospholipid levels [Phosphatidylcholine diacyl C36:2]"
"749","GCST002965_5","Glycerophospholipid levels [Phosphatidylcholine acyl-alkyl C36:4]"
"750","GCST003423","Alzheimer's disease or small vessel stroke"
"751","GCST007600_2","Alzheimer's disease [females]"
"752","GCST008075","HDL cholesterol levels x alcohol consumption (regular vs non-regular drinkers) interaction (2df)"
"753","GCST010337","Low density lipoprotein cholesterol levels (on statin treatment)"
"754","FINNGEN_R5_I9_STR_SAH_EXNONE","""Stroke, including SAH"" (no controls excluded)"
"755","GCST001840","Stearic acid (18:0) levels"
"756","GCST002965_31","Glycerophospholipid levels [Phosphatidylcholine diacyl C42:5]"
"757","GCST004237_2","Triglyceride levels [Trans-ethnic initial]"
"758","GCST005463_2","Phospholipid levels in medium VLDL [conditioned on 885 SNPs]"
"759","GCST008599","Longevity (age >99th survival percentile)"
"760","GCST008685","HDL cholesterol levels"
"761","GCST90013534_6","Rheumatoid arthritis [conditional on rs7170107]"
"762","GCST000533_8","Lipid metabolism phenotypes [HDL-C.by.NMR, whole]"
"763","GCST002965_19","Glycerophospholipid levels [Phosphatidylcholine diacyl C34:4]"
"764","GCST008928_6","Phosphatidylcholine-ether levels [PCO(18:1;0-20:3;0]"
"765","GCST009364_2","Triglyceride levels x long total sleep time interaction (2df test) [EA]"
"766","GCST003098_5","Diabetic kidney disease [American Indian, dominant ]"
"767","GCST005571","Osteoarthritis of the hip or knee (with total joint replacement)"
"768","GCST008927_12","Phosphatidylcholine levels [PC(18:0;0-20:2;0]"
"769","GCST009391_16","Metabolite levels [CE 20:4]"
"770","GCST000184_2","Waist circumference and related phenotypes [HDL cholesterol]"
"771","GCST002290","Coronary artery disease or large artery stroke"
"772","GCST003660","HDL cholesterol"
"773","GCST006003_2","Triglyceride levels [conditional on round 2]"
"774","GCST007950_2","Type 2 diabetes and end-stage kidney disease in APOL1 risk genotype negative individuals [corrected for genomic control]"
"775","GCST90016586","Chronic obstructive pulmonary disease x ever smoker interaction (main effect)"
"776","GCST002965_28","Glycerophospholipid levels [Phosphatidylcholine diacyl C40:5]"
"777","GCST005498","Triglyceride levels in very large HDL"
"778","GCST005873","Triglyceride levels [additive]"
"779","GCST90016585","Chronic obstructive pulmonary disease x ever smoker interaction (2df)"
"780","GCST002318","Rheumatoid arthritis"
"781","GCST005464","Total cholesterol levels in medium VLDL [conditioned on 885 SNPs]"
"782","GCST007755","Homeostasis model assessment of insulin resistance in more-fat diet"
"783","GCST008075_2","HDL cholesterol levels x alcohol consumption (regular vs non-regular drinkers) interaction (2df) [AA]"
"784","GCST008464","Type 2 diabetes"
"785","GCST000337_10","Quantitative traits [TG]"
"786","GCST001408_2","Response to statins (LDL cholesterol change) [baseline LDL-C]"
"787","GCST005529_7","Ankylosing spondylitis [conditioned on rs30187 & rs2910686, EA]"
"788","GCST008676_2","LDL cholesterol levels [African, trans-ethnic]"
"789","GCST009368","HDL cholesterol levels x long total sleep time interaction (2df test)"
"790","GCST010122","Ceramide levels (C22:0)"
"791","GCST011342","Body fat percentage and triglycerides (pairwise)"
"792","GCST90011766","Glaucoma (primary open-angle)"
"793","GCST008036","Hypertension"
"794","GCST009450","Parental longevity (father's age at death or father's attained age)"
"795","GCST90016591","Chronic obstructive pulmonary disease x current smoker interaction (main effect)"
"796","FINNGEN_R5_COPD_EARLY","Early onset COPD"
"797","FINNGEN_R5_T2D","""Type 2 diabetes, definitions combined"""
"798","GCST000677","Rheumatoid arthritis"
"799","GCST005047","Type 2 diabetes"
"800","GCST005814","Osteoarthritis (hospital diagnosed)"
"801","GCST008078","LDL cholesterol levels x alcohol consumption (regular vs non-regular drinkers) interaction (2df)"
"802","GCST008927_4","Phosphatidylcholine levels [PC(16:0;0-18:2;0]"
"803","GCST011334","Body mass index and triglycerides (pairwise)"
"804","NEALE2_20002_1464","Rheumatoid arthritis | non-cancer illness code, self-reported"
"805","GCST005510","Chylomicron and largest VLDL particle concentration"
"806","GCST008037_2","Low density lipoprotein cholesterol levels [AA]"
"807","GCST008076_3","Triglyceride levels [Asian]"
"808","GCST008114","Type 2 diabetes"
"809","GCST008719","Follicular lymphoma or rheumatoid arthritis"
"810","GCST008923_3","Ceramide levels [CER(42:1;2]"
"811","GCST008923_5","Ceramide levels [Total_CER]"
"812","FINNGEN_R5_I9_CARDMYO","Cardiomyopathy"
"813","FINNGEN_R5_I9_HEARTFAIL_ALLCAUSE","All-cause Heart Failure"
"814","FINNGEN_R5_I9_MI","Myocardial infarction"
"815","GCST002448","Plasma omega-6 polyunsaturated fatty acid levels (adrenic acid)"
"816","GCST005453","Very large VLDL particle concentration [conditioned on 885 SNPs]"
"817","GCST005465","Cholesterol ester levels in medium VLDL"
"818","GCST006701","Parental longevity (father's attained age)"
"819","GCST007092","Osteoarthritis of the hip or knee"
"820","GCST008079_4","LDL cholesterol levels x alcohol consumption (drinkers vs non-drinkers) interaction (2df) [EA]"
"821","SAIGE_427","Cardiac dysrhythmias"
"822","GCST000533_22","Lipid metabolism phenotypes [LDL.total, whole]"
"823","GCST000753_3","Metabolic syndrome [HDL]"
"824","GCST001461","Type 2 diabetes"
"825","GCST002965_7","Glycerophospholipid levels [Phosphatidylcholine acyl-alkyl C38:4]"
"826","GCST004870","Age-related macular degeneration (SNP x mitochondrial A4917G interaction)"
"827","GCST005172","Coronary artery disease"
"828","GCST008985","Triglycerides"
"829","GCST011441","Glaucoma (high intraocular pressure)"
"830","GCST005449","Total triglycerides levels"
"831","GCST008070_5","HDL cholesterol levels [HIspanic]"
"832","GCST008931_4","Phosphatidylinositol levels [PI(18:0;0-20:4;0]"
"833","GCST009151","High density lipoprotein cholesterol levels"
"834","GCST011018","LDL cholesterol levels"
"835","GCST90013534_3","Rheumatoid arthritis [conditional on rs3087243]"
"836","FINNGEN_R5_M13_ARTHTROSIS_COX","""Coxarthrosis,"""
"837","GCST000649_2","Chronic kidney disease [CKD]"
"838","GCST004550","Triglyceride levels"
"839","FINNGEN_R5_E4_DM2NASCOMP","Type 2 diabetes with other specified/multiple/unspecified complications"
"840","GCST001285","Psychosis and Alzheimer's disease"
"841","GCST003304_2","HDL cholesterol [Hispanic]"
"842","GCST008592_2","High density lipoprotein cholesterol levels [conditional]"
"843","GCST008927","Phosphatidylcholine levels [PC(16:0;0-16:0;0]"
"844","GCST009920","Total triglycerides levels"
"845","GCST010160","Large artery stroke (TOAST classification)"
"846","GCST000480_2","Alzheimer's disease [AA]"
"847","GCST000652","Age-related macular degeneration"
"848","GCST001493_2","Glaucoma (primary open-angle) [NPG]"
"849","GCST002245","Alzheimer's disease (late onset)"
"850","GCST002965_26","Glycerophospholipid levels [Phosphatidylcholine diacyl C38:5]"
"851","GCST007122","Multiple sclerosis and triglyceride levels (pleiotropy)"
"852","GCST009497","Alzheimer's disease (onset at age over 80)"
"853","GCST009848","Adult onset asthma or fasting glucose levels"
"854","GCST000533_11","Lipid metabolism phenotypes [HDL.mean.size, fasting]"
"855","GCST004963","Lipoprotein phospholipase A2 activity in cardiovascular disease"
"856","GCST005058","HDL cholesterol"
"857","GCST010166","Cardioembolic stroke (CCSp classification)"
"858","GCST90007528","Low hand grip strength (60 years and older) (EWGSOP)"
"859","FINNGEN_R5_I9_AF","Atrial fibrillation and flutter"
"860","FINNGEN_R5_I9_CARDMYO_EXNONE","Cardiomyopathy (no controls excluded)"
"861","GCST000292_5","Metabolic traits [TG]"
"862","GCST002318_3","Rheumatoid arthritis [East Asian]"
"863","GCST002591","Lewy body disease [Case/control]"
"864","GCST005196","Coronary artery disease"
"865","GCST005529","Ankylosing spondylitis"
"866","GCST007692_27","Chronic obstructive pulmonary disease [conditional on rs8044657]"
"867","GCST011438","Glaucoma (primary open-angle)"
"868","GCST011576","Serum C-reactive protein concentration in visceral obesity (waist circumference)"
"869","FINNGEN_R5_COPD_LATER","Later onset COPD"
"870","GCST000282","LDL cholesterol"
"871","GCST001007","Metabolic syndrome (bivariate traits) [BP-GLUC]"
"872","GCST006003","Triglyceride levels"
"873","GCST006613","Triglycerides"
"874","GCST008077_4","LDL cholesterol levels [EA]"
"875","GCST008373","Glaucoma"
"876","GCST008922_5","Triacylglyceride levels [TAG(52:3;0]"
"877","GCST000428","Adiposity [WC]"
"878","GCST004339","Palmitoleic acid (16:1n-7) levels"
"879","GCST008930_3","Phosphatidylethanolamine-ether levels [PEO(18:1;0-18:2;0]"
"880","GCST008933_4","Sphingomyelin levels [SM(36:2;2]"
"881","FINNGEN_R5_E4_DM2NOCOMP","Type 2 diabetes without complications"
"882","GCST000533_20","Lipid metabolism phenotypes [LDL.large, whole]"
"883","GCST002404","Longevity (90 years and older)"
"884","GCST002444","Plasma omega-6 polyunsaturated fatty acid levels (dihomo-gamma-linolenic acid)"
"885","GCST008087_4","Triglyceride levels in current drinkers [EA]"
"886","FINNGEN_R5_M13_RHEUMA","Rheumatoid arthritis"
"887","GCST001231_2","Carotid intima media thickness [cIMT]"
"888","GCST002599","Longevity (90 years and older)"
"889","GCST002817","Alzheimer's disease in APOE e4- carriers"
"890","GCST006004","Low density lipoprotein cholesterol levels"
"891","GCST006101_2","Cardiometabolic and hematological traits [HDL]"
"892","GCST007319","Alzheimer's disease (late onset)"
"893","GCST008928_8","Phosphatidylcholine-ether levels [PCO(18:2;0-18:1;0]"
"894","GCST009448","Longevity"
"895","GCST011039","Parkinson's disease progression (composite)"
"896","FINNGEN_R5_G6_AD_WIDE","""AlzheimerÕs disease, wide definition"""
"897","GCST000809","Triglycerides"
"898","GCST005454","Phospholipid levels in large VLDL [conditioned on 885 SNPs]"
"899","GCST005481","Large LDL particle concentration"
"900","GCST007286","Triglycerides x physical activity interaction (2df test)"
"901","GCST008926","Lysophosphatidylethanolamine levels [LPE(16:0;0]"
"902","GCST000493_2","Sphingolipid levels [GluCer]"
"903","GCST000533_7","Lipid metabolism phenotypes [HDL-C.by.NMR, fasting]"
"904","GCST001326","Type 2 diabetes"
"905","GCST001397","Type 2 diabetes"
"906","GCST001953_5","Obesity [Overweight]"
"907","GCST003400_2","Type 2 diabetes [Japanese]"
"908","GCST005463","Phospholipid levels in medium VLDL"
"909","GCST009391_99","Metabolite levels [TAG 56:3]"
"910","GCST009616","HDL cholesterol levels x thiazide or thiazide-like diuretics use interaction"
"911","GCST90013534_5","Rheumatoid arthritis [conditional on rs71508903]"
"912","GCST90013729","Coronary artery disease"
"913","GCST003467","Glaucoma (primary angle closure)"
"914","GCST003662","LDL cholesterol"
"915","GCST009325","Parkinson's disease or first degree relation to individual with Parkinson's disease"
"916","GCST009366_4","LDL cholesterol levels x long total sleep time interaction (2df test) [EA]"
"917","GCST90013534_7","Rheumatoid arthritis [conditional on rs7749323 and rs17264332]"
"918","FINNGEN_R5_H7_GLAUCPRIMOPEN","Primary open-angle glaucoma"
"919","GCST000139","Triglycerides"
"920","GCST000533_27","Lipid metabolism phenotypes [VLDL.large, fasting]"
"921","GCST001475","Obesity"
"922","GCST002814","Alzheimer's disease (APOE e4 interaction)"
"923","GCST007825","Alzheimer's disease or fasting glucose levels (pleiotropy)"
"924","GCST010165","Cardioembolic stroke (TOAST classification)"
"925","GCST002446_3","Plasma omega-6 polyunsaturated fatty acid levels (linoleic acid) [Conditioned on rs174547]"
"926","GCST006065","Glaucoma (primary open-angle)"
"927","GCST007281","HDL cholesterol x physical activity interaction (1df test)"
"928","GCST008486","Atrial fibrillation"
"929","GCST009890","Parental lifespan"
"930","GCST000331","HDL cholesterol"
"931","GCST003116","Coronary artery disease"
"932","GCST004537","High density lipoprotein cholesterol levels"
"933","GCST005569","Rheumatoid arthritis"
"934","GCST007140_2","High density lipoprotein cholesterol levels [AA]"
"935","GCST007849","Triglycerides [AA]"
"936","GCST008085","HDL cholesterol levels in current drinkers"
"937","GCST008691","LDL cholesterol levels x smoking (ever vs never smokers) interaction (2df test) [African, trans-ethnic]"
"938","GCST010556","Type 2 diabetes"
"939","FINNGEN_R5_E4_OBESITY","Obesity"
"940","FINNGEN_R5_I9_NONRHEVALV_EXNONE","Non-rheumatic valve diseases (no controls excluded)"
"941","GCST002965_18","Glycerophospholipid levels [Phosphatidylcholine diacyl C34:3]"
"942","GCST008074_2","Triglyceride levels x alcohol consumption (regular vs non-regular drinkers) interaction (2df) [AA]"
"943","GCST009019","Alzheimer's disease"
"944","NEALE2_20002_1065","Hypertension | non-cancer illness code, self-reported"
"945","FINNGEN_R5_FG_OTHHEART","Other heart diseases"
"946","GCST000138","Triglycerides"
"947","GCST001865","Aortic-valve calcification [EA]"
"948","GCST006698","Parental longevity (both parents in top 10%)"
"949","GCST007438","High density lipoprotein cholesterol levels"
"950","NEALE2_6152_6","Emphysema/chronic bronchitis | blood clot, dvt, bronchitis, emphysema, asthma, rhinitis, eczema, allergy diagnosed by doctor"
"951","GCST000480","Alzheimer's disease"
"952","GCST002321_2","Lipid traits [HDL]"
"953","GCST003390","Thrombosis"
"954","GCST006229","Hypertension"
"955","GCST008077_2","LDL cholesterol levels [AA]"
"956","GCST008085_4","HDL cholesterol levels in current drinkers [EA]"
"957","GCST009685","Hypertension"
"958","GCST010766","Type 2 diabetes (time to event)"
"959","GCST011439","Glaucoma (primary open-angle)"
"960","FINNGEN_R5_CARDIAC_ARRHYTM","Cardiac arrhytmias"
"961","GCST001706_4","Stroke (ischemic) [LVD]"
"962","GCST005922","Alzheimer's disease or family history of Alzheimer's disease"
"963","GCST008084","HDL cholesterol levels x alcohol consumption (drinkers vs non-drinkers) interaction (2df)"
"964","GCST009363_4","Triglyceride levels x short total sleep time interaction (2df test) [Hispanic/Latino]"
"965","GCST009369","Triglyceride levels x short total sleep time interaction (1df test) [EA]"
"966","GCST010161","Large artery stroke (CCSp classification)j"
"967","GCST000533_3","Lipid metabolism phenotypes [APOB.assay, fasting]"
"968","GCST000712","Type 2 diabetes"
"969","GCST006472","Triglyceride levels [Filipino]"
"970","GCST007022","Type 2 diabetes nephropathy including microalbuminuria"
"971","SAIGE_743_11","Osteoporosis nos"
"972","GCST000533_28","Lipid metabolism phenotypes [VLDL.large, whole]"
"973","GCST000665","Type 2 diabetes"
"974","GCST001233_6","Metabolite levels [LDL]"
"975","GCST002624","Chronic obstructive pulmonary disease"
"976","GCST003393","Parental longevity (mother's age at death)"
"977","GCST008074_5","Triglyceride levels x alcohol consumption (regular vs non-regular drinkers) interaction (2df) [Hispanic]"
"978","GCST009391_57","Metabolite levels [PC 40:6]"
"979","GCST011364","Myocardial infarction"
"980","GCST011581","Serum C-reactive protein concentration in obesity"
"981","FINNGEN_R5_I9_OTHARR_EXNONE","Other arrhytmias (no controls excluded)"
"982","GCST001392_10","Lipid metabolism phenotypes [VLDL-D]"
"983","GCST002044","Triglycerides [AA]"
"984","GCST002965_32","Glycerophospholipid levels [Phosphatidylcholine diacyl C42:6]"
"985","GCST005838","Stroke"
"986","GCST007692","Chronic obstructive pulmonary disease"
"987","GCST009391_90","Metabolite levels [TAG 54:3]"
"988","GCST009917","LDL cholesterol levels"
"989","NEALE2_23113_raw","Leg fat-free mass (right)"
"990","GCST000151","LDL cholesterol"
"991","GCST000755","HDL cholesterol"
"992","GCST001314","Adiponectin levels"
"993","GCST001400","Stroke [LVD]"
"994","GCST004373_2","Atrial fibrillation [Japanese]"
"995","GCST004771","TB-LM or TBLH-BMD (pleiotropy)"
"996","GCST005469_2","Phospholipid levels in small VLDL [conditioned on 885 SNPs]"
"997","GCST005480","Triglyceride levels in IDL"
"998","GCST005892_2","Glomerular filtration rate in type 2 diabetes [EA]"
"999","GCST008391","Glaucoma (primary open-angle)"
"1000","GCST008474","Peripheral artery disease"
"1001","GCST009391_59","Metabolite levels [SM 14:0]"
"1002","GCST000538","Adiponectin levels"
"1003","GCST002529_2","Glaucoma [AA, prevalent]"
"1004","GCST004296","Atrial fibrillation"
"1005","GCST005492","Very large HDL particle concentration"
"1006","GCST005935","Ventricular ectopy or supraventricular ectopy (pleiotropy) [African]"
"1007","GCST009391_106","Metabolite levels [TAG 58:10]"
"1008","GCST009391_21","Metabolite levels [DAG 36:1]"
"1009","GCST009391_30","Metabolite levels [LPC 20:4]"
"1010","GCST011327","Waist-hip ratio and LDL-C (pairwise)"
"1011","GCST000675_2","Heart failure [EA]"
"1012","GCST002042","LDL cholesterol [AA]"
"1013","GCST003471","Myocardial infarction"
"1014","GCST004815_2","C-reactive protein (red blood cell fatty acid level interaction) [EDA]"
"1015","GCST005529_4","Ankylosing spondylitis [conditioned on rs11209026, EA]"
"1016","GCST008695_3","Triglyceride levels x smoking (current vs non smokers) interaction (2df test) [EA]"
"1017","GCST009449","Parental longevity (mother's age at death or mother's attained age)"
"1018","GCST009512","Parkinson's disease"
"1019","SAIGE_428","Congestive heart failure; nonhypertensive"
"1020","GCST000533_19","Lipid metabolism phenotypes [LDL.large, fasting]"
"1021","GCST005780","Triglyceride levels"
"1022","GCST005812","Osteoarthritis of the hip or knee (hospital diagnosed)"
"1023","GCST006414","Atrial fibrillation"
"1024","GCST009372","Bipolar disorder or type 2 diabetes"
"1025","GCST011317","Age-related macular degeneration"
"1026","GCST011345","Triglyceride levels"
"1027","FINNGEN_R5_I9_CORATHER_EXNONE","Coronary atherosclerosis (no controls excluded)"
"1028","GCST001392_3","Lipid metabolism phenotypes [L-HDL-L/M-HDL-L]"
"1029","GCST001436_2","Metabolic syndrome [HDL]"
"1030","GCST004814_3","Interleukin-6 (red blood cell fatty acid level interaction) [DHA]"
"1031","GCST008927_6","Phosphatidylcholine levels [PC(16:0;0-20:5;0]"
"1032","GCST010284","Age-related macular degeneration (MTAG)"
"1033","NEALE2_23125_raw","Arm fat-free mass (left)"
"1034","FINNGEN_R5_COPD_ASTHMA_PNEUMONIA_SEPSIS","COPD/asthma related pneumonia or pneumonia derived septichaemia"
"1035","FINNGEN_R5_I9_HYPTENS","Hypertension"
"1036","GCST000167","Type 2 diabetes"
"1037","GCST000533_17","Lipid metabolism phenotypes [LDL-C.assay, fasting]"
"1038","GCST000959","Parkinson's disease"
"1039","GCST001007_4","Metabolic syndrome (bivariate traits) [HDLC-WC]"
"1040","GCST006867","Type 2 diabetes"
"1041","GCST010245","LDL cholesterol levels"
"1042","GCST90002412","Low density lipoprotein cholesterol levels"
"1043","FINNGEN_R5_J10_COPD","COPD"
"1044","GCST001392_14","Lipid metabolism phenotypes [XXL-VLDL-P]"
"1045","GCST009150","Low density lipoprotein cholesterol levels"
"1046","GCST009391_44","Metabolite levels [PC 34:2]"
"1047","GCST009391_97","Metabolite levels [TAG 56:10]"
"1048","GCST90012877","Alzheimer's disease or family history of Alzheimer's disease"
"1049","GCST90016592","Chronic obstructive pulmonary disease x current smoker interaction (1df)"
"1050","SAIGE_496","Chronic airway obstruction"
"1051","GCST000533_31","Lipid metabolism phenotypes [VLDL.small, whole]"
"1052","GCST001247_8","Cardiovascular disease risk factors [LDL]"
"1053","GCST002043","HDL cholesterol [AA]"
"1054","GCST003619","Type 2 diabetes"
"1055","GCST006048","Rheumatoid arthritis (ACPA-positive)"
"1056","GCST009615","Triglyceride levels x loop diuretics use interaction"
"1057","GCST010060_3","Cholesterol [LDL]"
"1058","FINNGEN_R5_I9_ATHSCLE_EXNONE","""Atherosclerosis, excluding cerebral, coronary and PAD"" (no controls excluded)"
