"","studyId","trait_reported"
"1059","GCST000184_3","Waist circumference and related phenotypes [triglycerides]"
"1060","GCST002965_8","Glycerophospholipid levels [Phosphatidylcholine acyl-alkyl C38:5]"
"1061","GCST009821","Response to statins (LDL cholesterol percent change)"
"1062","GCST000649_4","Chronic kidney disease [eGFRcys]"
"1063","GCST001436_4","Metabolic syndrome [TG]"
"1064","GCST001965_2","Glycemic traits [2-hPG]"
"1065","GCST002712_5","Red blood cell fatty acid levels [DPA-n3]"
"1066","GCST003303_2","LDL cholesterol [Hispanic]"
"1067","GCST007692_3","Chronic obstructive pulmonary disease [conditional on rs10152300]"
"1068","GCST90016610","Crohn's disease vs rheumatoid arthritis (ordinary least squares (OLS))"
"1069","GCST000537","Adiponectin levels"
"1070","GCST003257","Ischemic stroke (cardioembolic) [CCSp]"
"1071","GCST007990","Coronary artery disease"
"1072","NEALE2_20107_6","Chronic bronchitis/emphysema | illnesses of father"
"1073","SAIGE_714","Rheumatoid arthritis and other inflammatory polyarthropathies"
"1074","FINNGEN_R5_J10_COPDNAS_INCLAVO","Other chronic obstructive pulmonary disease"
"1075","GCST000493_5","Sphingolipid levels [SM 18:1Mol%]"
"1076","GCST002446","Plasma omega-6 polyunsaturated fatty acid levels (linoleic acid)"
"1077","GCST002898","LDL cholesterol"
"1078","GCST004232_3","HDL cholesterol levels [Trans-ethnic initial]"
"1079","GCST004894_3","Type 2 diabetes [South Asian]"
"1080","GCST006281_2","Coronary artery disease in type 1 diabetes [EA]"
"1081","GCST008077_5","LDL cholesterol levels [Hispanic]"
"1082","FINNGEN_R5_I9_HEARTFAIL_NS","""Heart failure, not strict"""
"1083","GCST000974","HDL cholesterol"
"1084","GCST001408_3","Response to statins (LDL cholesterol change) [fractional LDL-C reduction]"
"1085","GCST002983","Alzheimer's disease (late onset)"
"1086","GCST009147","Low density lipoprotein cholesterol levels"
"1087","GCST009365_3","LDL cholesterol levels x short total sleep time interaction (2df test) [EA]"
"1088","GCST010204","Low density lipoprotein cholesterol levels"
"1089","GCST011328","Waist-hip ratio and HDL-C (pairwise)"
"1090","GCST90010362","Triglyceride levels"
"1091","GCST90016594","Chronic obstructive pulmonary disease in non-current smokers"
"1092","FINNGEN_R5_I9_AF_REIMB","Atrial fibrillation and flutter with reimbursement"
"1093","FINNGEN_R5_I9_IHD","""Ischaemic heart disease, wide definition"""
"1094","GCST002965_24","Glycerophospholipid levels [Phosphatidylcholine diacyl C38:3]"
"1095","GCST007827","Alzheimer's disease or HDL levels (pleiotropy)"
"1096","GCST008046_3","Triglyceride levels [Hispanic/Latino]"
"1097","GCST008075_5","HDL cholesterol levels x alcohol consumption (regular vs non-regular drinkers) interaction (2df) [Hispanic]"
"1098","GCST008928_4","Phosphatidylcholine-ether levels [PCO(18:0;0-20:4;0]"
"1099","GCST009391_32","Metabolite levels [LPC 22:6]"
"1100","GCST009528","HDL cholesterol levels"
"1101","GCST011122","Walking pace"
"1102","GCST011365","Myocardial infarction"
"1103","GCST011489","Coronary artery disease in individuals without type 2 diabetes"
"1104","GCST003304","HDL cholesterol"
"1105","GCST004234_2","HDL cholesterol levels [BMI unadjusted]"
"1106","GCST004342_2","Vaccenic acid (18:1n-7) levels [EA]"
"1107","GCST006426","Serum urate levels in chronic kidney disease"
"1108","GCST007692_29","Chronic obstructive pulmonary disease [conditional on rs9329170]"
"1109","GCST008064","Chronic kidney disease"
"1110","GCST008931","Phosphatidylinositol levels [PI(18:0;0-18:1;0]"
"1111","GCST011100","Aging traits (healthspan, parental lifespan or longevity) (multivariate analysis)"
"1112","FINNGEN_R5_I9_STR_SAH","""Stroke, including SAH"""
"1113","FINNGEN_R5_PULM_PNEUMONIA_SEPSIS","COPD/asthma/ILD related pneumonia or pneumonia derived septichaemia"
"1114","GCST000290","HDL cholesterol"
"1115","GCST001430","Parkinson's disease"
"1116","GCST005506","Cholesterol ester levels in medium HDL"
"1117","GCST006926_2","Osteoarthritis (hip) [additive]"
"1118","GCST007768","Hyperinsulinemia in obesity"
"1119","GCST008084_2","HDL cholesterol levels x alcohol consumption (drinkers vs non-drinkers) interaction (2df) [AA]"
"1120","GCST90013684","Rheumatoid arthritis"
"1121","GCST000533_5","Lipid metabolism phenotypes [HDL-C.assay, fasting]"
"1122","GCST004787","Coronary artery disease (myocardial infarction, percutaneous transluminal coronary angioplasty, coronary artery bypass grafting, angina or chromic ischemic heart disease)"
"1123","GCST005512","Triglyceride levels in chylomicrons and largest VLDL"
"1124","GCST006925","Knee osteoarthritis"
"1125","GCST007611","Chronic obstructive pulmonary disease or high blood pressure (pleiotropy)"
"1126","GCST009021","Alzheimer's disease"
"1127","FINNGEN_R5_RHEUMA_SEROPOS_WIDE","""Seropositive rheumatoid arthritis, wide"""
"1128","GCST000533_10","Lipid metabolism phenotypes [HDL.large, whole]"
"1129","GCST006005_5","High density lipoprotein cholesterol levels [conditional on round 6]"
"1130","GCST008688","LDL cholesterol levels in current smokers [African, trans-ethnic]"
"1131","GCST009278","Diabetic nephropathy in type 1 diabetes"
"1132","GCST011051","Postprandial triglyceride levels"
"1133","GCST90013836","Alzheimer's disease or HDL levels (pleiotropy)"
"1134","GCST001247_7","Cardiovascular disease risk factors [HDL]"
"1135","GCST001550","Type 2 diabetes [Lean]"
"1136","GCST001814_2","Age-related macular degeneration [EA]"
"1137","GCST002219","Triglycerides"
"1138","GCST002318_2","Rheumatoid arthritis [EA]"
"1139","GCST002712_7","Red blood cell fatty acid levels [GLA]"
"1140","GCST007320","Alzheimer's disease or family history of Alzheimer's disease"
"1141","GCST007847","Type 2 diabetes"
"1142","GCST008070","HDL cholesterol levels"
"1143","GCST008077_3","LDL cholesterol levels [Asian]"
"1144","GCST008927_16","Phosphatidylcholine levels [PC(18:1;0-18:2;0]"
"1145","GCST008927_17","Phosphatidylcholine levels [PC(18:1;0-20:4;0]"
"1146","GCST000649_3","Chronic kidney disease [eGFRcrea]"
"1147","GCST005036","Lean body mass"
"1148","GCST008926_3","Lysophosphatidylethanolamine levels [LPE(20:4;0]"
"1149","GCST008930","Phosphatidylethanolamine-ether levels [PEO(16:1;0-18:2;0]"
"1150","NEALE2_20110_6","Chronic bronchitis/emphysema | illnesses of mother"
"1151","GCST000234","LDL cholesterol"
"1152","GCST007228","Pulmonary arterial hypertension"
"1153","GCST007442","Low density lipoprotein cholesterol levels"
"1154","GCST009022","Alzheimer’s disease (clinical subgroup AD+)"
"1155","GCST009391_75","Metabolite levels [TAG 48:3]"
"1156","GCST90013534","Rheumatoid arthritis"
"1157","FINNGEN_R5_I9_PAD_EXNONE","Peripheral artery disease (no controls excluded)"
"1158","GCST001413","Sphingolipid levels [levels]"
"1159","GCST002216","Triglycerides"
"1160","GCST002449_2","Plasma omega-6 polyunsaturated fatty acid levels (arachidonic acid) [Conditioned on rs174547]"
"1161","GCST005472_2","Triglyceride levels in small VLDL [conditioned on 885 SNPs]"
"1162","GCST007120","Multiple sclerosis and type 2 diabetes (pleiotropy)"
"1163","GCST008074_4","Triglyceride levels x alcohol consumption (regular vs non-regular drinkers) interaction (2df) [EA]"
"1164","GCST008085_5","HDL cholesterol levels in current drinkers [Hispanic]"
"1165","GCST90013744","Arrhythmia"
"1166","FINNGEN_R5_DM_PERIPHATHERO","Peripheral atherosclerosis"
"1167","FINNGEN_R5_I9_HYPTENSHD","Hypertensive Heart Disease"
"1168","FINNGEN_R5_RHEUMA_SEROPOS","Seropositive rheumatoid arthritis"
"1169","GCST000698_3","Osteoporosis-related phenotypes [LS BMD, women]"
"1170","GCST001392_9","Lipid metabolism phenotypes [Tot-C/Est-C]"
"1171","GCST002422","Alzheimer's disease"
"1172","GCST005842","Ischemic stroke (cardioembolic)"
"1173","GCST007749","Hyperglycemia in more-fat diet"
"1174","FINNGEN_R5_I9_HEARTFAIL","""Heart failure,strict"""
"1175","FINNGEN_R5_PRIM_COXARTHROSIS","""Primary coxarthrosis, bilateral"""
"1176","GCST001026","Alzheimer's disease (late onset)"
"1177","GCST004020","Small vessel stroke"
"1178","GCST008682","HDL cholesterol levels x smoking (ever vs never smokers) interaction (2df test)"
"1179","GCST008927_15","Phosphatidylcholine levels [PC(18:0;0-22:5;0]"
"1180","GCST009365","LDL cholesterol levels x short total sleep time interaction (2df test)"
"1181","FINNGEN_R5_E4_DM2OPTH","Type 2 diabetes with ophthalmic complications"
"1182","GCST001392_13","Lipid metabolism phenotypes [XL-HDL-TG]"
"1183","GCST001834","Oleic acid (18:1n-9) levels"
"1184","GCST006926","Osteoarthritis (hip)"
"1185","GCST001414_2","Phospholipid levels (plasma) [proportions]"
"1186","GCST001436_3","Metabolic syndrome [SBP]"
"1187","GCST002712_6","Red blood cell fatty acid levels [DTA]"
"1188","GCST010049","Parkinson's disease"
"1189","GCST010991","Parkinson's disease"
"1190","FINNGEN_R5_H7_AMD","Age-related macular degeneration (whether dry or wet)"
"1191","GCST001230","Triglycerides"
"1192","GCST001392_11","Lipid metabolism phenotypes [Val/serum TG]"
"1193","GCST002317","Type 2 diabetes"
"1194","GCST007949","Type 2 diabetes and end-stage kidney disease"
"1195","GCST008086_3","LDL cholesterol levels in current drinkers [Asian]"
"1196","GCST001449","Alzheimer's disease"
"1197","GCST003664_4","Metabolite levels (lipid measures) [ratio of bis-allylic bonds to double bonds in lipids]"
"1198","GCST008677","HDL cholesterol levels x smoking (current vs non smokers) interaction (1df test) [African]"
"1199","GCST008925_5","Lysophosphatidylcholine levels [LPC(20:4;0]"
"1200","FINNGEN_R5_M13_ARTHROSIS_KNEE_PRIM_ICD10","""Gonarthrosis,primary"""
"1201","GCST001180","Plasma omega-3 polyunsaturated fatty acid levels (alphalinolenic acid)"
"1202","GCST004919","HDL cholesterol levels"
"1203","GCST008685_3","HDL cholesterol levels [EA]"
"1204","GCST008923_2","Ceramide levels [CER(40:2;2]"
"1205","GCST009391_74","Metabolite levels [TAG 48:2]"
"1206","GCST010040","Lean mass index"
"1207","GCST000289","Triglycerides"
"1208","GCST002289","Coronary artery disease"
"1209","GCST006926_3","Osteoarthritis (hip) [recessive]"
"1210","GCST008074","Triglyceride levels x alcohol consumption (regular vs non-regular drinkers) interaction (2df)"
"1211","GCST008682_3","HDL cholesterol levels x smoking (ever vs never smokers) interaction (2df test) [EA, trans-ethnic]"
"1212","GCST008925_4","Lysophosphatidylcholine levels [LPC(18:0;0]"
"1213","GCST009292","Kidney disease (end stage renal disease or albuminuria) in type 1 diabetes"
"1214","GCST009391_29","Metabolite levels [LPC 20:3]"
"1215","SAIGE_365","Glaucoma"
"1216","FINNGEN_R5_I9_HEARTFAIL_AND_OVERWEIGHT","Heart failure and bmi 25plus"
"1217","FINNGEN_R5_I9_OTHARR","Other arrhytmias"
"1218","GCST001466","Chronic kidney disease"
"1219","GCST002965_30","Glycerophospholipid levels [Phosphatidylcholine diacyl C42:4]"
"1220","GCST002983_2","Alzheimer's disease (late onset) [adjusted for APOE]"
"1221","GCST003054_2","Gait rhythm [Single support time]"
"1222","GCST010050","Adiponectin levels"
"1223","GCST000135","HDL cholesterol"
"1224","GCST001688","Type 1 diabetes nephropathy [ESRD vs. non-ESRD]"
"1225","GCST002712_4","Red blood cell fatty acid levels [DGLA]"
"1226","GCST006023","Hypertension"
"1227","GCST007545","Coronary artery disease and triglyceride levels (multivariate analysis)"
"1228","GCST008927_7","Phosphatidylcholine levels [PC(16:0;0-22:4;0]"
"1229","GCST009541","Heart failure"
"1230","GCST011202","Dilated cardiomyopathy (MTAG)"
"1231","GCST000807","LDL cholesterol"
"1232","GCST002965_34","Glycerophospholipid levels [lysoPhosphatidylcholine acyl C20:3]"
"1233","GCST004044","Age-related diseases and mortality"
"1234","GCST005916","Cotinine levels in smokers with chronic obstructive pulmonary disease"
"1235","GCST007142","Triglycerides"
"1236","FINNGEN_R5_I9_MI_EXNONE","Myocardial infarction (no controls excluded)"
"1237","GCST000287","LDL cholesterol"
"1238","GCST002965_4","Glycerophospholipid levels [Phosphatidylcholine acyl-alkyl C36:3]"
"1239","GCST006433","Heel bone mineral density"
"1240","GCST008593","Low density lipoprotein cholesterol levels"
"1241","GCST009367_3","HDL cholesterol levels x short total sleep time interaction (2df test) [EA]"
"1242","GCST009661","Low HDL-cholesterol levels"
"1243","GCST009758","Idiopathic pulmonary fibrosis"
"1244","FINNGEN_R5_DM_NEPHROPATHY","Diabetic nephropathy"
"1245","FINNGEN_R5_I9_AF_EXNONE","Atrial fibrillation and flutter (no controls excluded)"
"1246","GCST000446","Atrial fibrillation"
"1247","GCST002965_13","Glycerophospholipid levels [Phosphatidylcholine acyl-alkyl C44:5]"
"1248","GCST005468_2","Small VLDL particle concentration [conditioned on 885 SNPs]"
"1249","GCST006005","High density lipoprotein cholesterol levels"
"1250","GCST008694","Triglyceride levels x smoking (current vs non smokers) interaction (1df test) [African]"
"1251","GCST008925_2","Lysophosphatidylcholine levels [LPC(16:0;0]"
"1252","GCST010121","Ceramide levels (C24:0)"
"1253","NEALE2_23121_raw","Arm fat-free mass (right)"
"1254","FINNGEN_R5_E4_DM2_STRICT","""Type 2 diabetes, strict (exclude DM1)"""
"1255","GCST000533_30","Lipid metabolism phenotypes [VLDL.small, fasting]"
"1256","GCST002560_2","Type 2 diabetes [AA]"
"1257","GCST005195","Coronary artery disease"
"1258","GCST009722","Glaucoma (multi-trait analysis)"
"1259","GCST90011768","Glaucoma (primary open-angle)"
"1260","GCST000533_33","Lipid metabolism phenotypes [VLDL.total, whole]"
"1261","GCST001128","Adiposity"
"1262","GCST003215","HDL cholesterol"
"1263","GCST004247","Alzheimer's disease (APOE e4 interaction)"
"1264","GCST004920","LDL cholesterol levels"
"1265","GCST006306_2","HDL cholesterol [Yoruban]"
"1266","GCST009857","Nonatopic asthma or type 2 diabetes"
"1267","NEALE2_20002_1075","Heart attack/myocardial infarction | non-cancer illness code, self-reported"
"1268","SAIGE_496_21","Obstructive chronic bronchitis"
"1269","FINNGEN_R5_J10_COPDNAS","Other chronic obstructive pulmonary disease"
"1270","FINNGEN_R5_N14_CHRONKIDNEYDIS","Chronic kidney disease"
"1271","GCST001087","Alzheimer's disease"
"1272","GCST002233","Adiponectin levels"
"1273","GCST007692_4","Chronic obstructive pulmonary disease [conditional on rs10866659]"
"1274","GCST008086","LDL cholesterol levels in current drinkers"
"1275","GCST008600","Longevity (age >90th survival percentile)"
"1276","GCST008925","Lysophosphatidylcholine levels [LPC(14:0;0]"
"1277","GCST008927_11","Phosphatidylcholine levels [PC(18:0;0-18:2;0]"
"1278","FINNGEN_R5_I9_OTHHEART","Other heart diseases"
"1279","GCST002403","Longevity (85 years and older)"
"1280","GCST003984","Parkinson's disease"
"1281","GCST005466","Free cholesterol levels in medium VLDL"
"1282","GCST006910","Ischemic stroke (cardioembolic)"
"1283","GCST009391_36","Metabolite levels [LPE 18:2]"
"1284","GCST009391_91","Metabolite levels [TAG 54:4]"
"1285","GCST009757","Low density lipoprotein cholesterol levels"
"1286","GCST000698_5","Osteoporosis-related phenotypes [NW, men & women]"
"1287","GCST001414","Phospholipid levels (plasma) [levels]"
"1288","GCST001516","Osteoarthritis"
"1289","GCST005509","Triglyceride levels in small HDL"
"1290","GCST005567","Rheumatoid arthritis (ACPA-negative)"
"1291","GCST001149","Ankylosing spondylitis"
"1292","GCST002965_21","Glycerophospholipid levels [Phosphatidylcholine diacyl C36:3]"
"1293","GCST002965_29","Glycerophospholipid levels [Phosphatidylcholine diacyl C40:6]"
"1294","GCST003664_3","Metabolite levels (lipid measures) [other polyunsaturated fatty acids than 18:2]"
"1295","GCST007140_3","High density lipoprotein cholesterol levels [EA]"
"1296","GCST008933","Sphingomyelin levels [SM(32:1;2]"
"1297","GCST008937","Triglyceride levels"
"1298","GCST001231","Carotid intima media thickness [Plaque]"
"1299","GCST002965_22","Glycerophospholipid levels [Phosphatidylcholine diacyl C36:4]"
"1300","GCST002965_33","Glycerophospholipid levels [lysoPhosphatidylcholine acyl C16:1]"
"1301","GCST005462_2","Medium VLDL particle concentration [conditioned on 885 SNPs]"
"1302","GCST008075_3","HDL cholesterol levels x alcohol consumption (regular vs non-regular drinkers) interaction (2df) [Asian]"
"1303","GCST008083_5","Triglyceride levels x alcohol consumption (drinkers vs non-drinkers) interaction (2df) [Hispanic]"
"1304","GCST008084_3","HDL cholesterol levels x alcohol consumption (drinkers vs non-drinkers) interaction (2df) [Asian]"
"1305","GCST008725","Diffuse large B-cell lymphoma or rheumatoid arthritis"
"1306","GCST010723","Early age-related macular degeneration"
"1307","GCST011210","Dilated cardiomyopathy"
"1308","NEALE2_20002_1309","Osteoporosis | non-cancer illness code, self-reported"
"1309","FINNGEN_R5_RX_ANTIHYP","Antihypertensive medication - note that there are other indications"
"1310","GCST001006","Waist Circumference - Triglycerides (WC-TG)"
"1311","GCST002690","Very long-chain saturated fatty acid levels (fatty acid 20:0)"
"1312","GCST003116_3","Coronary artery disease [recessive model]"
"1313","GCST005561","Aortic valve stenosis"
"1314","GCST007284_3","LDL cholesterol x physical activity interaction (2df test) [EA]"
"1315","FINNGEN_R5_FG_HYPERTENSION","Hypertensive diseases (excluding secondary)"
"1316","FINNGEN_R5_I9_CONDUCTIO","Conduction disorders"
"1317","GCST011416","Triglyceride levels"
"1318","FINNGEN_R5_I9_ISCHHEART","Ischemic heart diseases"
"1319","GCST000397_2","Renal function and chronic kidney disease [CKD]"
"1320","GCST000533","Lipid metabolism phenotypes [APOA1.assay, fasting]"
"1321","GCST000533_25","Lipid metabolism phenotypes [TG.by.NMR, fasting]"
"1322","GCST001007_3","Metabolic syndrome (bivariate traits) [HDLC-GLUC]"
"1323","GCST001126","Parkinson's disease"
"1324","GCST001351","Type 2 diabetes"
"1325","GCST001463","Adiponectin levels"
"1326","GCST005359","Disease progression in age-related macular degeneration"
"1327","GCST005511","Phospholipid levels in chylomicrons and largest VLDL"
"1328","GCST008084_5","HDL cholesterol levels x alcohol consumption (drinkers vs non-drinkers) interaction (2df) [Hispanic]"
"1329","GCST008931_5","Phosphatidylinositol levels [Total_PI]"
"1330","GCST009614_2","LDL cholesterol levels x loop diuretics use interaction [African]"
"1331","GCST009615_3","Triglyceride levels x loop diuretics use interaction [EA]"
"1332","GCST010867","Coronary artery disease"
"1333","GCST90007529","Low hand grip strength (60 years and older) (FNIH)"
"1334","FINNGEN_R5_F5_ALZHDEMENT","Dementia in Alzheimer disease"
"1335","GCST000563","Ankylosing spondylitis"
"1336","GCST002352","Type 2 diabetes"
"1337","GCST003216","LDL cholesterol"
"1338","GCST005568","Rheumatoid arthritis (ACPA-positive)"
"1339","GCST006005_4","High density lipoprotein cholesterol levels [conditional on round 4]"
"1340","GCST007840","Low HDL-cholesterol levels"
"1341","GCST008079_5","LDL cholesterol levels x alcohol consumption (drinkers vs non-drinkers) interaction (2df) [H]"
"1342","GCST008833","Type 2 diabetes"
"1343","GCST008933_2","Sphingomyelin levels [SM(34:0;2]"
"1344","GCST002287","Coronary artery disease or ischemic stroke"
"1345","GCST003427_2","Alzheimer disease and age of onset [within families]"
"1346","GCST004902","Parkinson's disease"
"1347","GCST005573","Osteoarthritis of the hip or knee"
"1348","GCST007612","Chronic obstructive pulmonary disease or coronary artery disease (pleiotropy)"
"1349","GCST008086_5","LDL cholesterol levels in current drinkers [Hispanic]"
"1350","GCST008922_6","Triacylglyceride levels [TAG(52:4;0]"
"1351","GCST008928","Phosphatidylcholine-ether levels [PCO(16:0;0-20:3;0]"
"1352","GCST008929","Phosphatidylethanolamine levels [PE(18:0;0-18:2;0]"
"1353","GCST009391_80","Metabolite levels [TAG 50:4]"
"1354","FINNGEN_R5_E4_OBESITY_HYPER","Obesity and other hyperalimentation"
"1355","GCST001392_12","Lipid metabolism phenotypes [XL-HDL-CE]"
"1356","GCST004758","Type 2 diabetes"
"1357","GCST007286_2","Triglycerides x physical activity interaction (2df test) [EA]"
"1358","FINNGEN_R5_I9_VHD","Valvular heart disease including rheumatic fever"
"1359","GCST000533_6","Lipid metabolism phenotypes [HDL-C.assay, whole]"
"1360","GCST001247_9","Cardiovascular disease risk factors [TRIG]"
"1361","GCST001392_7","Lipid metabolism phenotypes [M-VLDL-PL]"
"1362","GCST002326_2","Pulmonary emphysema [Hispanic]"
"1363","GCST009149","Triglyceride levels"
"1364","GCST002965_27","Glycerophospholipid levels [Phosphatidylcholine diacyl C40:4]"
"1365","GCST005068","LDL cholesterol"
"1366","GCST005447","Total cholesterol levels in LDL"
"1367","FINNGEN_R5_G6_ALZHEIMER_INCLAVO","""Alzheimer disease, including avohilmo"""
"1368","GCST000284","HDL cholesterol"
"1369","GCST002964_6","Sphingolipid levels [Sphingomyeline C24:0]"
"1370","GCST002965_6","Glycerophospholipid levels [Phosphatidylcholine acyl-alkyl C36:5]"
"1371","GCST007991","Large artery stroke"
"1372","GCST008077","LDL cholesterol levels"
"1373","GCST008601","Longevity (age >99th survival percentile)"
"1374","GCST010555","Type 2 diabetes"
"1375","GCST90007527","Low hand grip strength (60 years and older) (EWGSOP)"
"1376","GCST000479","Alzheimer's disease"
"1377","GCST002965_14","Glycerophospholipid levels [Phosphatidylcholine acyl-alkyl C44:6]"
"1378","GCST004236_2","LDL cholesterol levels [BMI unadjusted]"
"1379","GCST007544","Coronary artery disease and total cholesterol levels (multivariate analysis)"
"1380","GCST007707_2","Hypertension [Japanese]"
"1381","GCST008684","HDL cholesterol levels in never smokers [African]"
"1382","GCST009391_48","Metabolite levels [PC 36:2]"
"1383","GCST009513","Parkinson's disease (age of onset)"
"1384","GCST010550","Acute ischemic stroke x type 2 diabetes interaction"
"1385","NEALE2_20002_1478","Cervical spondylosis | non-cancer illness code, self-reported"
"1386","FINNGEN_R5_M13_RHEUMA_INCLAVO","Rheumatoid arthritis"
"1387","GCST001965_3","Glycemic traits [FPG]"
"1388","GCST002675","Response to statins (LDL cholesterol change)"
"1389","GCST002965_17","Glycerophospholipid levels [Phosphatidylcholine diacyl C34:2]"
"1390","GCST005507","Free cholesterol levels in medium HDL [conditioned on 885 SNPs]"
"1391","GCST005892","Glomerular filtration rate in type 2 diabetes"
"1392","GCST006700","Parental longevity (father's age at death)"
"1393","GCST007282_2","HDL cholesterol x physical activity interaction (2df test) [EA]"
"1394","SAIGE_740_1","Osteoarthritis; localized"
